일시,지점명,지점,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),합계 일조시간(hr),월
2001-02-01,대구광역시,143.0,1.2,-4.0,5.0,0.0,9.6,2.0
2001-02-02,대구광역시,143.0,-0.7,-6.1,4.9,,9.5,2.0
2001-02-03,대구광역시,143.0,3.2,-2.5,9.2,,7.3,2.0
2001-02-04,대구광역시,143.0,4.8,1.1,9.1,,0.7,2.0
2001-02-05,대구광역시,143.0,6.6,-0.7,12.9,,8.1,2.0
2001-02-06,대구광역시,143.0,8.1,5.7,11.5,,2.3,2.0
2001-02-07,대구광역시,143.0,5.3,-1.2,8.6,0.0,4.7,2.0
2001-02-08,대구광역시,143.0,-1.1,-5.0,3.0,,10.1,2.0
2001-02-09,대구광역시,143.0,2.0,-3.5,7.6,,8.9,2.0
2001-02-10,대구광역시,143.0,3.3,-1.2,8.3,,9.6,2.0
2001-02-11,대구광역시,143.0,2.2,-3.3,6.8,,6.5,2.0
2001-02-12,대구광역시,143.0,2.4,1.2,4.1,,0.0,2.0
2001-02-13,대구광역시,143.0,1.8,-0.8,6.6,,5.6,2.0
2001-02-14,대구광역시,143.0,0.2,-3.7,4.7,,10.1,2.0
2001-02-15,대구광역시,143.0,3.0,-4.1,10.0,1.7,5.9,2.0
2001-02-16,대구광역시,143.0,0.6,-2.1,4.3,,10.3,2.0
2001-02-17,대구광역시,143.0,2.0,-3.7,7.2,,7.1,2.0
2001-02-18,대구광역시,143.0,6.9,2.1,12.5,,9.0,2.0
2001-02-19,대구광역시,143.0,9.2,3.4,15.2,,7.6,2.0
2001-02-20,대구광역시,143.0,9.0,2.8,15.9,,9.1,2.0
2001-02-21,대구광역시,143.0,6.9,3.5,9.8,3.0,0.4,2.0
2001-02-22,대구광역시,143.0,8.8,1.4,17.7,,7.8,2.0
2001-02-23,대구광역시,143.0,5.9,4.5,7.4,24.6,0.0,2.0
2001-02-24,대구광역시,143.0,4.1,2.3,6.0,4.6,0.0,2.0
2001-02-25,대구광역시,143.0,2.3,-1.2,6.6,,10.7,2.0
2001-02-26,대구광역시,143.0,4.5,-1.2,12.2,,10.0,2.0
2001-02-27,대구광역시,143.0,5.1,0.0,8.7,7.8,2.6,2.0
2001-02-28,대구광역시,143.0,8.6,5.2,13.3,20.2,3.0,2.0
2001-03-01,대구광역시,143.0,7.7,5.4,11.8,0.3,1.7,3.0
2001-03-02,대구광역시,143.0,7.9,1.8,13.4,,7.6,3.0
2001-03-03,대구광역시,143.0,8.6,3.9,15.0,1.4,0.9,3.0
2001-03-04,대구광역시,143.0,2.2,0.6,4.9,0.1,5.8,3.0
2001-03-05,대구광역시,143.0,6.0,0.8,11.4,,9.6,3.0
2001-03-06,대구광역시,143.0,9.1,1.8,17.2,0.0,5.6,3.0
2001-03-07,대구광역시,143.0,3.6,-0.1,7.2,,9.4,3.0
2001-03-08,대구광역시,143.0,-0.5,-2.0,3.0,0.0,3.7,3.0
2001-03-09,대구광역시,143.0,2.5,-3.2,7.6,,10.6,3.0
2001-03-10,대구광역시,143.0,7.0,2.6,13.9,,8.3,3.0
2001-03-11,대구광역시,143.0,4.9,-1.8,11.0,,10.5,3.0
2001-03-12,대구광역시,143.0,5.8,1.7,10.5,,10.7,3.0
2001-03-13,대구광역시,143.0,7.8,0.2,14.7,,10.8,3.0
2001-03-14,대구광역시,143.0,13.0,4.4,19.4,,8.4,3.0
2001-03-15,대구광역시,143.0,11.1,6.7,16.4,,10.9,3.0
2001-03-16,대구광역시,143.0,9.2,1.1,15.0,,7.4,3.0
2001-03-17,대구광역시,143.0,10.7,8.9,14.1,0.2,1.4,3.0
2001-03-18,대구광역시,143.0,13.4,7.0,20.3,,10.4,3.0
2001-03-19,대구광역시,143.0,16.0,8.6,22.3,,9.4,3.0
2001-03-20,대구광역시,143.0,16.9,10.4,24.6,,7.8,3.0
2001-03-21,대구광역시,143.0,15.7,7.8,24.3,,10.1,3.0
2001-03-22,대구광역시,143.0,15.8,10.4,23.6,0.0,7.2,3.0
2001-03-23,대구광역시,143.0,14.3,8.3,21.0,,8.9,3.0
2001-03-24,대구광역시,143.0,15.6,6.2,23.1,,8.5,3.0
2001-03-25,대구광역시,143.0,16.3,11.1,23.7,,5.5,3.0
2001-03-26,대구광역시,143.0,8.9,5.1,13.7,,11.1,3.0
2001-03-27,대구광역시,143.0,8.1,1.8,13.1,0.0,4.8,3.0
2001-03-28,대구광역시,143.0,7.8,4.8,11.8,0.8,2.3,3.0
2001-03-29,대구광역시,143.0,6.5,4.1,11.2,,9.8,3.0
2001-03-30,대구광역시,143.0,3.7,1.3,6.7,2.8,1.5,3.0
2001-03-31,대구광역시,143.0,7.7,3.0,13.2,,10.8,3.0
2001-04-01,대구광역시,143.0,9.9,3.2,16.7,,11.3,4.0
2001-04-02,대구광역시,143.0,13.1,4.9,21.2,,11.3,4.0
2001-04-03,대구광역시,143.0,12.3,8.4,18.6,,10.2,4.0
2001-04-04,대구광역시,143.0,12.8,3.7,21.2,,11.7,4.0
2001-04-05,대구광역시,143.0,15.8,8.9,22.9,,9.4,4.0
2002-02-01,대구광역시,143.0,0.5,-5.1,6.7,,8.3,2.0
2002-02-02,대구광역시,143.0,1.7,-3.9,9.6,,7.9,2.0
2002-02-03,대구광역시,143.0,3.1,-3.1,10.7,,8.8,2.0
2002-02-04,대구광역시,143.0,3.0,-2.0,7.4,,2.2,2.0
2002-02-05,대구광역시,143.0,6.0,1.6,12.7,,7.6,2.0
2002-02-06,대구광역시,143.0,6.3,-1.2,13.7,,8.6,2.0
2002-02-07,대구광역시,143.0,6.0,1.8,11.5,,9.7,2.0
2002-02-08,대구광역시,143.0,4.2,-2.1,10.8,0.0,3.9,2.0
2002-02-09,대구광역시,143.0,0.1,-4.1,4.5,,9.4,2.0
2002-02-10,대구광역시,143.0,0.7,-3.2,6.0,0.0,7.2,2.0
2002-02-11,대구광역시,143.0,-0.5,-4.0,4.0,0.0,9.0,2.0
2002-02-12,대구광역시,143.0,0.3,-4.8,5.7,,9.9,2.0
2002-02-13,대구광역시,143.0,2.3,-1.7,8.1,,9.8,2.0
2002-02-14,대구광역시,143.0,2.2,-3.9,8.3,,10.0,2.0
2002-02-15,대구광역시,143.0,3.0,-4.6,9.8,,10.2,2.0
2002-02-16,대구광역시,143.0,4.5,-2.6,11.3,,6.6,2.0
2002-02-17,대구광역시,143.0,5.7,0.1,13.6,,7.7,2.0
2002-02-18,대구광역시,143.0,0.0,-2.4,4.0,,10.5,2.0
2002-02-19,대구광역시,143.0,0.3,-3.9,5.8,,10.4,2.0
2002-02-20,대구광역시,143.0,4.4,-2.9,12.2,,10.4,2.0
2002-02-21,대구광역시,143.0,3.4,-0.3,7.5,1.5,0.1,2.0
2002-02-22,대구광역시,143.0,6.2,1.5,12.5,,6.7,2.0
2002-02-23,대구광역시,143.0,6.8,0.7,13.0,,8.1,2.0
2002-02-24,대구광역시,143.0,5.8,0.9,12.7,,9.1,2.0
2002-02-25,대구광역시,143.0,8.0,0.7,12.9,,5.0,2.0
2002-02-26,대구광역시,143.0,9.3,4.3,15.0,0.0,4.5,2.0
2002-02-27,대구광역시,143.0,8.2,2.3,14.2,0.0,1.0,2.0
2002-02-28,대구광역시,143.0,9.9,5.5,15.9,,8.2,2.0
2002-03-01,대구광역시,143.0,8.0,0.9,14.7,,4.1,3.0
2002-03-02,대구광역시,143.0,7.0,1.9,13.8,,1.3,3.0
2002-03-03,대구광역시,143.0,8.0,5.0,12.3,,2.2,3.0
2002-03-04,대구광역시,143.0,8.4,1.0,14.5,,8.8,3.0
2002-03-05,대구광역시,143.0,5.6,4.9,8.9,7.5,0.0,3.0
2002-03-06,대구광역시,143.0,4.4,1.0,9.3,0.5,4.1,3.0
2002-03-07,대구광역시,143.0,2.8,-1.2,8.2,,10.8,3.0
2002-03-08,대구광역시,143.0,5.4,-0.9,12.3,,10.8,3.0
2002-03-09,대구광역시,143.0,10.5,0.3,19.4,,10.2,3.0
2002-03-10,대구광역시,143.0,11.7,7.9,17.8,0.0,4.6,3.0
2002-03-11,대구광역시,143.0,10.3,2.0,18.6,,10.8,3.0
2002-03-12,대구광역시,143.0,12.4,5.3,20.8,,10.2,3.0
2002-03-13,대구광역시,143.0,12.8,5.2,22.1,,9.6,3.0
2002-03-14,대구광역시,143.0,9.0,8.0,11.7,15.0,0.0,3.0
2002-03-15,대구광역시,143.0,12.4,8.6,18.0,0.5,9.1,3.0
2002-03-16,대구광역시,143.0,12.7,4.8,20.9,,9.9,3.0
2002-03-17,대구광역시,143.0,13.5,9.2,20.0,,7.2,3.0
2002-03-18,대구광역시,143.0,11.1,7.3,15.7,,10.3,3.0
2002-03-19,대구광역시,143.0,12.4,3.0,21.2,,9.9,3.0
2002-03-20,대구광역시,143.0,15.4,5.7,24.5,,8.9,3.0
2002-03-21,대구광역시,143.0,12.8,9.2,18.8,9.0,0.2,3.0
2002-03-22,대구광역시,143.0,7.7,5.2,10.8,0.5,0.0,3.0
2002-03-23,대구광역시,143.0,7.3,3.0,13.0,,10.7,3.0
2002-03-24,대구광역시,143.0,7.4,1.9,13.0,,9.4,3.0
2002-03-25,대구광역시,143.0,9.8,1.5,17.9,,10.4,3.0
2002-03-26,대구광역시,143.0,10.3,3.3,15.6,0.0,0.2,3.0
2002-03-27,대구광역시,143.0,11.8,7.5,16.7,,10.2,3.0
2002-03-28,대구광역시,143.0,12.6,4.4,20.3,,9.1,3.0
2002-03-29,대구광역시,143.0,11.2,8.6,17.5,17.5,3.7,3.0
2002-03-30,대구광역시,143.0,13.1,5.6,20.1,0.0,7.0,3.0
2002-03-31,대구광역시,143.0,15.5,9.9,21.5,0.0,7.0,3.0
2002-04-01,대구광역시,143.0,18.0,8.4,28.0,,10.0,4.0
2002-04-02,대구광역시,143.0,19.9,10.6,28.4,,10.8,4.0
2002-04-03,대구광역시,143.0,15.3,8.3,20.9,,7.1,4.0
2002-04-04,대구광역시,143.0,13.7,3.4,23.5,,11.5,4.0
2002-04-05,대구광역시,143.0,15.6,5.5,24.5,0.0,10.3,4.0
2003-02-01,대구광역시,143.0,1.4,-4.6,7.8,,8.3,2.0
2003-02-02,대구광역시,143.0,1.9,-2.1,7.4,,9.6,2.0
2003-02-03,대구광역시,143.0,1.9,-3.6,7.3,,9.6,2.0
2003-02-04,대구광역시,143.0,2.1,-0.2,6.1,,6.8,2.0
2003-02-05,대구광역시,143.0,1.2,-1.7,5.3,,8.3,2.0
2003-02-06,대구광역시,143.0,2.3,-3.0,8.3,,9.8,2.0
2003-02-07,대구광역시,143.0,3.8,-2.0,10.1,,9.6,2.0
2003-02-08,대구광역시,143.0,2.8,1.6,4.2,19.0,0.0,2.0
2003-02-09,대구광역시,143.0,3.2,1.2,6.9,,3.1,2.0
2003-02-10,대구광역시,143.0,5.8,0.8,12.1,0.0,5.5,2.0
2003-02-11,대구광역시,143.0,4.0,-1.4,7.4,1.5,5.2,2.0
2003-02-12,대구광역시,143.0,-1.2,-5.0,3.7,,10.2,2.0
2003-02-13,대구광역시,143.0,1.3,-4.4,7.0,,10.0,2.0
2003-02-14,대구광역시,143.0,3.9,-2.2,10.0,,9.5,2.0
2003-02-15,대구광역시,143.0,5.1,-0.7,9.7,,3.3,2.0
2003-02-16,대구광역시,143.0,7.4,2.9,12.0,,8.8,2.0
2003-02-17,대구광역시,143.0,5.2,-1.1,12.3,,7.3,2.0
2003-02-18,대구광역시,143.0,6.9,1.5,11.1,,6.4,2.0
2003-02-19,대구광역시,143.0,5.7,2.3,10.4,,3.1,2.0
2003-02-20,대구광역시,143.0,4.1,0.7,8.5,,9.7,2.0
2003-02-21,대구광역시,143.0,3.6,-0.8,6.6,0.0,0.1,2.0
2003-02-22,대구광역시,143.0,4.7,3.3,6.3,15.0,0.0,2.0
2003-02-23,대구광역시,143.0,4.6,3.9,6.0,1.0,0.0,2.0
2003-02-24,대구광역시,143.0,4.8,2.3,8.7,4.5,3.1,2.0
2003-02-25,대구광역시,143.0,5.7,0.6,11.7,,8.6,2.0
2003-02-26,대구광역시,143.0,8.3,4.7,13.6,,2.7,2.0
2003-02-27,대구광역시,143.0,4.6,1.2,9.3,,6.5,2.0
2003-02-28,대구광역시,143.0,6.0,-0.8,10.8,0.0,7.4,2.0
2003-03-01,대구광역시,143.0,5.7,2.7,8.0,9.5,0.0,3.0
2003-03-02,대구광역시,143.0,8.6,2.2,15.0,,8.4,3.0
2003-03-03,대구광역시,143.0,4.7,-1.3,8.9,0.1,6.1,3.0
2003-03-04,대구광역시,143.0,1.1,-3.1,5.2,,7.2,3.0
2003-03-05,대구광역시,143.0,3.6,-1.0,7.6,,0.0,3.0
2003-03-06,대구광역시,143.0,4.2,2.2,5.8,14.5,0.0,3.0
2003-03-07,대구광역시,143.0,4.9,3.6,7.2,0.5,0.2,3.0
2003-03-08,대구광역시,143.0,3.9,1.5,8.3,0.0,1.5,3.0
2003-03-09,대구광역시,143.0,4.3,1.4,9.3,,6.0,3.0
2003-03-10,대구광역시,143.0,4.2,0.3,9.9,,9.3,3.0
2003-03-11,대구광역시,143.0,4.5,-1.3,10.4,,10.3,3.0
2003-03-12,대구광역시,143.0,6.5,0.6,12.5,,8.8,3.0
2003-03-13,대구광역시,143.0,7.4,0.9,13.5,,10.3,3.0
2003-03-14,대구광역시,143.0,8.0,1.7,13.3,0.0,5.9,3.0
2003-03-15,대구광역시,143.0,7.7,6.0,9.0,0.0,0.0,3.0
2003-03-16,대구광역시,143.0,7.6,6.9,8.5,6.5,0.1,3.0
2003-03-17,대구광역시,143.0,7.7,5.2,11.6,0.5,0.7,3.0
2003-03-18,대구광역시,143.0,8.3,3.9,13.3,,10.1,3.0
2003-03-19,대구광역시,143.0,7.7,2.2,13.2,,8.9,3.0
2003-03-20,대구광역시,143.0,8.4,1.4,15.1,,9.9,3.0
2003-03-21,대구광역시,143.0,8.6,3.1,15.0,0.0,7.3,3.0
2003-03-22,대구광역시,143.0,9.6,4.6,15.4,,10.5,3.0
2003-03-23,대구광역시,143.0,10.1,4.0,16.5,,3.3,3.0
2003-03-24,대구광역시,143.0,11.6,5.1,18.0,0.0,6.0,3.0
2003-03-25,대구광역시,143.0,11.7,8.8,16.4,,6.4,3.0
2003-03-26,대구광역시,143.0,13.1,4.5,20.9,,9.4,3.0
2003-03-27,대구광역시,143.0,10.3,5.3,15.8,9.5,7.0,3.0
2003-03-28,대구광역시,143.0,8.7,2.4,14.1,,6.6,3.0
2003-03-29,대구광역시,143.0,10.5,4.6,16.9,,10.9,3.0
2003-03-30,대구광역시,143.0,14.2,7.3,20.7,,7.7,3.0
2003-03-31,대구광역시,143.0,15.5,11.6,20.4,0.0,0.5,3.0
2003-04-01,대구광역시,143.0,12.4,9.5,16.5,,5.3,4.0
2003-04-02,대구광역시,143.0,11.2,8.4,15.4,,7.1,4.0
2003-04-03,대구광역시,143.0,11.3,6.2,16.3,,10.2,4.0
2003-04-04,대구광역시,143.0,10.5,7.2,14.7,0.0,1.4,4.0
2003-04-05,대구광역시,143.0,11.3,3.1,18.8,,11.6,4.0
2004-02-01,대구광역시,143.0,4.9,-2.5,12.4,,7.9,2.0
2004-02-02,대구광역시,143.0,2.7,-2.4,5.9,,5.1,2.0
2004-02-03,대구광역시,143.0,-1.4,-4.1,2.1,,9.2,2.0
2004-02-04,대구광역시,143.0,0.1,-4.4,4.0,,8.0,2.0
2004-02-05,대구광역시,143.0,-1.7,-4.0,1.4,0.3,9.0,2.0
2004-02-06,대구광역시,143.0,-2.1,-6.3,2.4,0.3,7.9,2.0
2004-02-07,대구광역시,143.0,-1.7,-4.2,1.8,0.7,8.8,2.0
2004-02-08,대구광역시,143.0,2.0,-6.0,9.6,,9.0,2.0
2004-02-09,대구광역시,143.0,1.1,-2.9,6.6,,10.0,2.0
2004-02-10,대구광역시,143.0,1.7,-5.9,9.1,,9.7,2.0
2004-02-11,대구광역시,143.0,4.4,-2.6,11.9,,9.1,2.0
2004-02-12,대구광역시,143.0,5.2,1.6,11.4,,8.5,2.0
2004-02-13,대구광역시,143.0,4.8,-1.8,11.9,,6.3,2.0
2004-02-14,대구광역시,143.0,5.7,2.1,9.4,0.1,8.5,2.0
2004-02-15,대구광역시,143.0,5.6,0.9,11.6,,10.0,2.0
2004-02-16,대구광역시,143.0,6.4,-1.5,13.3,,9.3,2.0
2004-02-17,대구광역시,143.0,8.4,4.1,13.0,,9.9,2.0
2004-02-18,대구광역시,143.0,7.3,-0.7,15.9,,9.8,2.0
2004-02-19,대구광역시,143.0,9.4,0.3,19.9,,9.5,2.0
2004-02-20,대구광역시,143.0,10.5,2.1,19.2,,9.4,2.0
2004-02-21,대구광역시,143.0,11.7,8.3,14.3,6.0,0.0,2.0
2004-02-22,대구광역시,143.0,10.4,4.3,16.3,21.5,0.0,2.0
2004-02-23,대구광역시,143.0,5.2,1.5,10.2,,10.3,2.0
2004-02-24,대구광역시,143.0,6.2,-0.1,13.4,,6.3,2.0
2004-02-25,대구광역시,143.0,8.5,1.1,16.2,,8.8,2.0
2004-02-26,대구광역시,143.0,3.7,1.0,8.1,,9.7,2.0
2004-02-27,대구광역시,143.0,4.1,-0.1,9.4,0.0,10.5,2.0
2004-02-28,대구광역시,143.0,6.7,-0.6,12.7,3.5,2.1,2.0
2004-02-29,대구광역시,143.0,9.6,6.8,14.3,0.5,9.1,2.0
2004-03-01,대구광역시,143.0,6.6,3.5,12.2,,9.6,3.0
2004-03-02,대구광역시,143.0,2.3,-0.4,5.9,,10.6,3.0
2004-03-03,대구광역시,143.0,-0.8,-2.5,3.0,0.0,2.0,3.0
2004-03-04,대구광역시,143.0,1.1,-3.5,6.4,,9.8,3.0
2004-03-05,대구광역시,143.0,3.3,0.1,9.7,1.5,1.6,3.0
2004-03-06,대구광역시,143.0,-1.2,-3.9,2.3,0.0,7.3,3.0
2004-03-07,대구광역시,143.0,-0.7,-5.2,3.7,,10.8,3.0
2004-03-08,대구광역시,143.0,4.1,-2.8,9.9,,6.8,3.0
2004-03-09,대구광역시,143.0,7.8,-0.1,16.2,,10.1,3.0
2004-03-10,대구광역시,143.0,14.0,5.9,20.1,,6.8,3.0
2004-03-11,대구광역시,143.0,9.7,6.2,15.9,,2.5,3.0
2004-03-12,대구광역시,143.0,9.7,5.2,15.8,,9.7,3.0
2004-03-13,대구광역시,143.0,10.4,3.8,17.2,,8.0,3.0
2004-03-14,대구광역시,143.0,10.4,4.9,16.9,,9.1,3.0
2004-03-15,대구광역시,143.0,10.6,3.0,18.6,,9.5,3.0
2004-03-16,대구광역시,143.0,15.0,6.6,23.1,,7.8,3.0
2004-03-17,대구광역시,143.0,11.4,3.8,19.0,7.0,0.0,3.0
2004-03-18,대구광역시,143.0,5.0,0.0,11.0,,10.3,3.0
2004-03-19,대구광역시,143.0,6.9,0.4,12.5,,8.6,3.0
2004-03-20,대구광역시,143.0,9.9,4.9,16.0,,10.1,3.0
2004-03-21,대구광역시,143.0,10.3,5.3,16.9,,5.8,3.0
2004-03-22,대구광역시,143.0,9.1,5.4,14.9,0.5,6.0,3.0
2004-03-23,대구광역시,143.0,10.7,4.0,18.0,,6.5,3.0
2004-03-24,대구광역시,143.0,9.6,5.7,13.4,,4.3,3.0
2004-03-25,대구광역시,143.0,8.4,4.9,13.9,,3.8,3.0
2004-03-26,대구광역시,143.0,9.3,1.9,15.7,,11.1,3.0
2004-03-27,대구광역시,143.0,11.4,3.4,19.4,,9.1,3.0
2004-03-28,대구광역시,143.0,14.7,5.2,23.3,,11.1,3.0
2004-03-29,대구광역시,143.0,15.9,9.1,23.7,1.0,8.6,3.0
2004-03-30,대구광역시,143.0,14.2,6.9,21.4,2.5,9.3,3.0
2004-03-31,대구광역시,143.0,11.0,5.2,17.3,,10.0,3.0
2004-04-01,대구광역시,143.0,10.1,4.5,17.4,19.0,3.7,4.0
2004-04-02,대구광역시,143.0,10.6,6.7,15.4,1.0,10.7,4.0
2004-04-03,대구광역시,143.0,8.4,4.8,12.0,,5.9,4.0
2004-04-04,대구광역시,143.0,9.2,4.5,14.7,,10.9,4.0
2005-02-01,대구광역시,143.0,-6.3,-9.4,-2.7,,9.5,2.0
2005-02-02,대구광역시,143.0,-3.6,-8.2,0.7,,9.7,2.0
2005-02-03,대구광역시,143.0,-0.4,-4.0,4.7,,9.5,2.0
2005-02-04,대구광역시,143.0,2.7,-1.0,8.0,,8.3,2.0
2005-02-05,대구광역시,143.0,2.6,-0.9,8.3,,8.2,2.0
2005-02-06,대구광역시,143.0,3.1,-4.2,10.0,,7.5,2.0
2005-02-07,대구광역시,143.0,5.6,0.5,9.7,,0.7,2.0
2005-02-08,대구광역시,143.0,5.9,1.7,10.0,0.4,5.1,2.0
2005-02-09,대구광역시,143.0,2.3,-0.7,6.8,0.2,0.8,2.0
2005-02-10,대구광역시,143.0,-0.8,-4.0,4.2,,6.8,2.0
2005-02-11,대구광역시,143.0,-2.3,-6.6,2.9,,9.8,2.0
2005-02-12,대구광역시,143.0,-1.3,-5.0,3.2,,2.0,2.0
2005-02-13,대구광역시,143.0,0.9,-3.8,6.8,,10.0,2.0
2005-02-14,대구광역시,143.0,2.7,-3.2,7.1,,3.0,2.0
2005-02-15,대구광역시,143.0,5.6,2.9,8.9,8.0,0.0,2.0
2005-02-16,대구광역시,143.0,5.7,4.6,6.7,5.5,0.0,2.0
2005-02-17,대구광역시,143.0,6.5,4.4,10.2,0.0,1.9,2.0
2005-02-18,대구광역시,143.0,3.8,2.4,5.8,2.5,0.0,2.0
2005-02-19,대구광역시,143.0,1.8,-4.4,7.2,,3.3,2.0
2005-02-20,대구광역시,143.0,-3.7,-7.6,1.1,,10.2,2.0
2005-02-21,대구광역시,143.0,-3.0,-7.1,1.6,,10.5,2.0
2005-02-22,대구광역시,143.0,1.6,-6.8,8.8,0.0,3.0,2.0
2005-02-23,대구광역시,143.0,4.4,1.1,8.8,,8.5,2.0
2005-02-24,대구광역시,143.0,2.3,0.2,5.8,,2.0,2.0
2005-02-25,대구광역시,143.0,0.0,-3.3,3.9,,10.0,2.0
2005-02-26,대구광역시,143.0,-1.8,-6.1,3.5,,10.8,2.0
2005-02-27,대구광역시,143.0,0.8,-4.5,6.7,,9.4,2.0
2005-02-28,대구광역시,143.0,3.3,-1.0,9.0,,8.8,2.0
2005-03-01,대구광역시,143.0,3.6,-1.3,8.7,,10.6,3.0
2005-03-02,대구광역시,143.0,3.5,0.9,7.4,,1.0,3.0
2005-03-03,대구광역시,143.0,2.1,-0.8,6.9,,9.4,3.0
2005-03-04,대구광역시,143.0,2.3,-2.6,8.0,,9.5,3.0
2005-03-05,대구광역시,143.0,1.1,-2.5,6.5,3.7,5.4,3.0
2005-03-06,대구광역시,143.0,3.3,-2.3,9.7,0.1,10.8,3.0
2005-03-07,대구광역시,143.0,7.6,-0.5,15.6,,10.5,3.0
2005-03-08,대구광역시,143.0,11.2,3.1,18.6,,9.7,3.0
2005-03-09,대구광역시,143.0,11.2,4.5,18.0,,8.2,3.0
2005-03-10,대구광역시,143.0,14.8,8.7,21.6,,8.4,3.0
2005-03-11,대구광역시,143.0,5.5,-1.6,12.4,5.5,0.9,3.0
2005-03-12,대구광역시,143.0,-0.9,-4.1,3.7,,11.1,3.0
2005-03-13,대구광역시,143.0,0.2,-4.1,5.4,,10.4,3.0
2005-03-14,대구광역시,143.0,4.8,-1.0,11.0,,11.0,3.0
2005-03-15,대구광역시,143.0,6.3,1.9,11.7,0.4,3.8,3.0
2005-03-16,대구광역시,143.0,9.0,2.5,15.9,0.5,6.2,3.0
2005-03-17,대구광역시,143.0,8.4,5.6,12.6,25.0,2.6,3.0
2005-03-18,대구광역시,143.0,7.0,3.6,11.8,0.0,11.1,3.0
2005-03-19,대구광역시,143.0,7.7,1.2,14.6,,9.8,3.0
2005-03-20,대구광역시,143.0,9.6,5.9,14.7,,9.8,3.0
2005-03-21,대구광역시,143.0,10.6,3.0,17.9,0.4,8.2,3.0
2005-03-22,대구광역시,143.0,8.6,6.0,13.0,27.0,3.9,3.0
2005-03-23,대구광역시,143.0,9.8,6.3,14.4,,2.3,3.0
2005-03-24,대구광역시,143.0,4.5,1.4,8.8,0.5,5.4,3.0
2005-03-25,대구광역시,143.0,5.9,-0.2,12.1,,11.4,3.0
2005-03-26,대구광역시,143.0,10.8,2.8,18.4,,9.3,3.0
2005-03-27,대구광역시,143.0,9.9,5.6,13.2,4.0,2.2,3.0
2005-03-28,대구광역시,143.0,12.9,7.4,21.0,,8.1,3.0
2005-03-29,대구광역시,143.0,8.1,4.1,13.5,,11.5,3.0
2005-03-30,대구광역시,143.0,10.2,2.7,18.3,,11.3,3.0
2005-03-31,대구광역시,143.0,12.7,5.1,19.2,,11.0,3.0
2005-04-01,대구광역시,143.0,13.3,6.3,20.5,,8.9,4.0
2005-04-02,대구광역시,143.0,14.1,7.5,20.9,,6.6,4.0
2005-04-03,대구광역시,143.0,8.5,4.0,13.6,1.5,1.4,4.0
2005-04-04,대구광역시,143.0,10.8,1.6,19.9,,11.0,4.0
2005-04-05,대구광역시,143.0,16.4,7.7,26.0,,10.9,4.0
2006-02-01,대구광역시,143.0,4.4,1.1,8.1,8.0,4.4,2.0
2006-02-02,대구광역시,143.0,2.2,-0.9,7.0,,6.1,2.0
2006-02-03,대구광역시,143.0,-4.7,-8.8,1.0,,10.0,2.0
2006-02-04,대구광역시,143.0,-5.1,-10.1,0.6,,9.9,2.0
