일시,지점명,지점,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),합계 일조시간(hr),월
2006-02-05,대구광역시,143.0,-1.5,-6.4,3.1,,6.8,2.0
2006-02-06,대구광역시,143.0,0.3,-3.0,2.3,1.3,0.3,2.0
2006-02-07,대구광역시,143.0,2.2,0.2,5.6,3.0,2.4,2.0
2006-02-08,대구광역시,143.0,-2.6,-5.4,0.5,0.0,8.4,2.0
2006-02-09,대구광역시,143.0,-2.3,-6.8,2.5,,10.1,2.0
2006-02-10,대구광역시,143.0,1.3,-4.5,7.5,,4.4,2.0
2006-02-11,대구광역시,143.0,2.8,-1.9,7.8,,4.3,2.0
2006-02-12,대구광역시,143.0,1.9,-2.6,6.7,,10.4,2.0
2006-02-13,대구광역시,143.0,5.9,-1.9,15.0,,10.2,2.0
2006-02-14,대구광역시,143.0,11.1,5.7,17.5,3.5,4.2,2.0
2006-02-15,대구광역시,143.0,5.8,4.0,9.1,4.5,0.0,2.0
2006-02-16,대구광역시,143.0,5.4,2.0,9.7,0.5,0.3,2.0
2006-02-17,대구광역시,143.0,-1.0,-3.7,2.7,,9.5,2.0
2006-02-18,대구광역시,143.0,1.8,-3.1,7.2,,7.9,2.0
2006-02-19,대구광역시,143.0,4.8,0.3,10.9,,5.4,2.0
2006-02-20,대구광역시,143.0,7.3,1.3,14.2,,9.7,2.0
2006-02-21,대구광역시,143.0,8.6,0.6,16.3,,9.4,2.0
2006-02-22,대구광역시,143.0,6.8,4.5,9.2,0.5,1.2,2.0
2006-02-23,대구광역시,143.0,5.9,0.3,11.9,,10.1,2.0
2006-02-24,대구광역시,143.0,6.6,3.0,12.6,,10.0,2.0
2006-02-25,대구광역시,143.0,6.0,0.0,11.4,3.0,0.8,2.0
2006-02-26,대구광역시,143.0,6.5,0.3,11.3,0.5,9.6,2.0
2006-02-27,대구광역시,143.0,3.0,-2.0,8.4,,8.0,2.0
2006-02-28,대구광역시,143.0,3.5,2.1,5.9,0.4,0.0,2.0
2006-03-01,대구광역시,143.0,2.6,1.0,5.4,1.5,3.5,3.0
2006-03-02,대구광역시,143.0,1.7,0.1,5.6,,6.5,3.0
2006-03-03,대구광역시,143.0,2.8,-1.5,7.8,,10.8,3.0
2006-03-04,대구광역시,143.0,5.9,-1.1,12.9,,9.9,3.0
2006-03-05,대구광역시,143.0,11.7,6.3,17.6,,4.7,3.0
2006-03-06,대구광역시,143.0,10.0,6.9,17.0,,4.4,3.0
2006-03-07,대구광역시,143.0,11.7,6.1,17.8,,6.8,3.0
2006-03-08,대구광역시,143.0,11.3,5.4,18.9,,8.5,3.0
2006-03-09,대구광역시,143.0,9.9,6.9,14.0,,1.4,3.0
2006-03-10,대구광역시,143.0,12.0,3.7,20.2,,9.1,3.0
2006-03-11,대구광역시,143.0,11.8,8.5,17.9,,1.8,3.0
2006-03-12,대구광역시,143.0,1.3,-4.8,8.7,,7.5,3.0
2006-03-13,대구광역시,143.0,-0.4,-5.9,5.6,,8.1,3.0
2006-03-14,대구광역시,143.0,3.1,-1.3,7.8,0.0,10.1,3.0
2006-03-15,대구광역시,143.0,9.0,1.5,15.2,,9.1,3.0
2006-03-16,대구광역시,143.0,5.8,1.5,10.2,8.5,0.0,3.0
2006-03-17,대구광역시,143.0,10.8,2.0,19.6,,8.5,3.0
2006-03-18,대구광역시,143.0,10.4,8.4,12.5,0.5,0.9,3.0
2006-03-19,대구광역시,143.0,7.0,2.8,12.7,,10.9,3.0
2006-03-20,대구광역시,143.0,8.5,2.1,15.4,,8.7,3.0
2006-03-21,대구광역시,143.0,11.3,6.4,18.3,,8.8,3.0
2006-03-22,대구광역시,143.0,12.2,5.3,18.6,,8.4,3.0
2006-03-23,대구광역시,143.0,10.3,6.2,15.7,,9.2,3.0
2006-03-24,대구광역시,143.0,7.9,0.7,14.2,,10.6,3.0
2006-03-25,대구광역시,143.0,12.4,2.8,20.0,,9.2,3.0
2006-03-26,대구광역시,143.0,12.8,8.5,17.8,,10.0,3.0
2006-03-27,대구광역시,143.0,11.4,3.6,18.6,,9.8,3.0
2006-03-28,대구광역시,143.0,5.9,1.5,10.0,1.0,4.6,3.0
2006-03-29,대구광역시,143.0,7.0,0.5,12.3,,9.1,3.0
2006-03-30,대구광역시,143.0,7.8,4.1,12.8,,11.1,3.0
2006-03-31,대구광역시,143.0,9.3,0.0,17.4,,11.0,3.0
2006-04-01,대구광역시,143.0,11.6,7.3,15.2,4.0,0.0,4.0
2006-04-02,대구광역시,143.0,12.8,9.2,17.3,,7.6,4.0
2006-04-03,대구광역시,143.0,14.9,4.9,24.4,,9.6,4.0
2006-04-04,대구광역시,143.0,11.6,9.5,15.8,10.5,0.0,4.0
2006-04-05,대구광역시,143.0,11.6,8.6,19.1,0.2,7.5,4.0
2007-02-01,대구광역시,143.0,-0.8,-3.9,2.7,,8.1,2.0
2007-02-02,대구광역시,143.0,-1.0,-5.1,3.6,,9.1,2.0
2007-02-03,대구광역시,143.0,3.2,-4.1,10.3,,8.5,2.0
2007-02-04,대구광역시,143.0,6.0,0.0,13.1,,8.8,2.0
2007-02-05,대구광역시,143.0,6.3,0.0,14.3,,7.2,2.0
2007-02-06,대구광역시,143.0,8.9,2.2,16.9,,5.6,2.0
2007-02-07,대구광역시,143.0,9.4,3.0,18.1,,7.4,2.0
2007-02-08,대구광역시,143.0,8.4,7.2,9.1,9.5,0.0,2.0
2007-02-09,대구광역시,143.0,8.0,5.7,10.8,,1.2,2.0
2007-02-10,대구광역시,143.0,5.8,2.2,11.3,0.0,5.1,2.0
2007-02-11,대구광역시,143.0,4.4,0.4,10.4,,8.8,2.0
2007-02-12,대구광역시,143.0,4.9,0.8,10.6,,8.6,2.0
2007-02-13,대구광역시,143.0,5.4,-0.5,11.1,14.0,2.8,2.0
2007-02-14,대구광역시,143.0,4.8,-0.3,9.2,3.0,6.0,2.0
2007-02-15,대구광역시,143.0,2.7,-1.9,7.9,,9.4,2.0
2007-02-16,대구광역시,143.0,5.0,-2.3,11.6,,8.7,2.0
2007-02-17,대구광역시,143.0,5.7,4.1,7.1,3.5,0.0,2.0
2007-02-18,대구광역시,143.0,7.0,2.2,13.4,,6.5,2.0
2007-02-19,대구광역시,143.0,8.2,3.0,14.2,,9.2,2.0
2007-02-20,대구광역시,143.0,8.3,2.1,15.5,,8.6,2.0
2007-02-21,대구광역시,143.0,8.6,1.3,16.8,,9.2,2.0
2007-02-22,대구광역시,143.0,8.1,1.4,15.1,,4.1,2.0
2007-02-23,대구광역시,143.0,8.4,4.3,13.6,,9.8,2.0
2007-02-24,대구광역시,143.0,5.4,0.0,10.3,,5.9,2.0
2007-02-25,대구광역시,143.0,7.1,4.1,11.6,,3.4,2.0
2007-02-26,대구광역시,143.0,7.6,1.2,14.0,,9.3,2.0
2007-02-27,대구광역시,143.0,9.0,1.8,16.3,,9.1,2.0
2007-02-28,대구광역시,143.0,8.2,4.4,13.2,,10.2,2.0
2007-03-01,대구광역시,143.0,8.2,0.1,15.1,,7.2,3.0
2007-03-02,대구광역시,143.0,9.3,7.1,11.4,6.0,0.2,3.0
2007-03-03,대구광역시,143.0,12.9,9.8,18.7,,2.9,3.0
2007-03-04,대구광역시,143.0,13.6,11.4,16.7,27.0,0.0,3.0
2007-03-05,대구광역시,143.0,4.7,-1.8,13.8,0.0,8.1,3.0
2007-03-06,대구광역시,143.0,-1.2,-4.4,2.7,,10.2,3.0
2007-03-07,대구광역시,143.0,0.4,-4.0,5.3,,10.4,3.0
2007-03-08,대구광역시,143.0,3.7,-0.6,9.0,0.0,9.7,3.0
2007-03-09,대구광역시,143.0,5.9,0.0,12.3,,8.8,3.0
2007-03-10,대구광역시,143.0,6.3,1.3,15.8,,6.6,3.0
2007-03-11,대구광역시,143.0,2.3,-2.5,7.6,,9.0,3.0
2007-03-12,대구광역시,143.0,6.0,1.2,11.5,,9.5,3.0
2007-03-13,대구광역시,143.0,7.4,2.7,12.8,,8.0,3.0
2007-03-14,대구광역시,143.0,8.8,3.2,14.5,,5.3,3.0
2007-03-15,대구광역시,143.0,9.0,5.3,14.3,,3.4,3.0
2007-03-16,대구광역시,143.0,8.8,6.8,13.1,,3.7,3.0
2007-03-17,대구광역시,143.0,5.7,3.9,7.9,2.0,0.7,3.0
2007-03-18,대구광역시,143.0,6.4,0.3,13.1,,9.0,3.0
2007-03-19,대구광역시,143.0,5.8,3.2,11.6,0.0,2.3,3.0
2007-03-20,대구광역시,143.0,7.9,2.5,12.8,,6.5,3.0
2007-03-21,대구광역시,143.0,10.1,3.2,15.6,,6.0,3.0
2007-03-22,대구광역시,143.0,11.7,4.3,18.3,,9.0,3.0
2007-03-23,대구광역시,143.0,14.2,5.9,21.5,,8.0,3.0
2007-03-24,대구광역시,143.0,13.0,10.1,16.8,4.0,0.0,3.0
2007-03-25,대구광역시,143.0,14.1,9.6,19.8,,10.0,3.0
2007-03-26,대구광역시,143.0,13.4,7.4,21.6,0.2,8.1,3.0
2007-03-27,대구광역시,143.0,14.4,10.5,21.2,,3.6,3.0
2007-03-28,대구광역시,143.0,14.9,7.0,22.7,0.5,5.7,3.0
2007-03-29,대구광역시,143.0,11.9,8.6,15.5,19.0,4.6,3.0
2007-03-30,대구광역시,143.0,12.5,8.1,17.8,0.0,5.4,3.0
2007-03-31,대구광역시,143.0,12.1,9.3,16.5,6.0,0.0,3.0
2007-04-01,대구광역시,143.0,12.2,9.5,15.8,,0.0,4.0
2007-04-02,대구광역시,143.0,9.9,5.5,14.6,,9.2,4.0
2007-04-03,대구광역시,143.0,7.8,3.5,12.8,,9.6,4.0
2007-04-04,대구광역시,143.0,8.8,5.3,13.5,,11.5,4.0
2007-04-05,대구광역시,143.0,10.3,2.2,17.3,,9.9,4.0
2008-02-01,대구광역시,143.0,0.2,-4.9,6.1,,8.9,2.0
2008-02-02,대구광역시,143.0,0.7,-1.9,5.7,,2.4,2.0
2008-02-03,대구광역시,143.0,1.5,-3.1,6.7,,5.0,2.0
2008-02-04,대구광역시,143.0,0.8,-2.2,6.0,,9.6,2.0
2008-02-05,대구광역시,143.0,-0.4,-4.4,3.9,,2.5,2.0
2008-02-06,대구광역시,143.0,0.2,-2.5,4.8,,9.0,2.0
2008-02-07,대구광역시,143.0,-0.4,-4.8,5.0,,10.0,2.0
2008-02-08,대구광역시,143.0,0.2,-4.2,5.3,,8.9,2.0
2008-02-09,대구광역시,143.0,0.0,-1.9,3.2,,5.5,2.0
2008-02-10,대구광역시,143.0,2.2,-5.0,9.4,,9.2,2.0
2008-02-11,대구광역시,143.0,3.0,0.2,6.8,,2.0,2.0
2008-02-12,대구광역시,143.0,-2.2,-5.9,1.7,,7.9,2.0
2008-02-13,대구광역시,143.0,-3.5,-8.5,2.1,,10.0,2.0
2008-02-14,대구광역시,143.0,0.6,-3.8,5.5,,9.9,2.0
2008-02-15,대구광역시,143.0,0.5,-3.3,4.8,,9.6,2.0
2008-02-16,대구광역시,143.0,-0.8,-5.0,4.3,,10.1,2.0
2008-02-17,대구광역시,143.0,0.0,-3.7,5.3,,10.3,2.0
2008-02-18,대구광역시,143.0,0.6,-6.7,7.4,,9.4,2.0
2008-02-19,대구광역시,143.0,2.9,-1.8,8.1,,10.1,2.0
2008-02-20,대구광역시,143.0,4.9,-0.9,11.0,,9.6,2.0
2008-02-21,대구광역시,143.0,5.0,-2.7,12.1,,9.2,2.0
2008-02-22,대구광역시,143.0,6.5,-1.4,14.3,,8.7,2.0
2008-02-23,대구광역시,143.0,1.6,-2.3,8.9,0.0,9.7,2.0
2008-02-24,대구광역시,143.0,1.0,-4.3,6.5,,10.4,2.0
2008-02-25,대구광역시,143.0,1.4,-4.2,6.7,0.5,3.2,2.0
2008-02-26,대구광역시,143.0,1.7,0.2,4.1,4.5,1.8,2.0
2008-02-27,대구광역시,143.0,3.6,-1.6,9.5,,10.5,2.0
2008-02-28,대구광역시,143.0,5.5,-1.1,12.2,,10.0,2.0
2008-02-29,대구광역시,143.0,7.3,-0.2,14.6,,6.5,2.0
2008-03-01,대구광역시,143.0,6.5,1.6,12.3,,10.6,3.0
2008-03-02,대구광역시,143.0,7.4,0.9,14.0,,3.6,3.0
2008-03-03,대구광역시,143.0,6.5,3.5,10.0,,2.5,3.0
2008-03-04,대구광역시,143.0,2.7,-0.6,7.2,1.0,3.2,3.0
2008-03-05,대구광역시,143.0,4.7,-2.0,11.0,,10.4,3.0
2008-03-06,대구광역시,143.0,5.6,-1.2,12.2,,8.9,3.0
2008-03-07,대구광역시,143.0,6.4,2.1,11.5,,10.1,3.0
2008-03-08,대구광역시,143.0,7.2,-0.9,14.3,,9.6,3.0
2008-03-09,대구광역시,143.0,9.5,3.6,16.3,,7.8,3.0
2008-03-10,대구광역시,143.0,10.3,4.7,17.5,,10.3,3.0
2008-03-11,대구광역시,143.0,12.1,4.5,19.1,,8.4,3.0
2008-03-12,대구광역시,143.0,12.0,5.9,18.7,,7.4,3.0
2008-03-13,대구광역시,143.0,10.9,5.9,16.5,0.5,0.3,3.0
2008-03-14,대구광역시,143.0,10.5,7.1,16.3,0.5,8.0,3.0
2008-03-15,대구광역시,143.0,11.7,4.5,18.9,,9.6,3.0
2008-03-16,대구광역시,143.0,11.7,8.3,17.1,,9.1,3.0
2008-03-17,대구광역시,143.0,11.5,2.8,19.5,,10.4,3.0
2008-03-18,대구광역시,143.0,11.9,5.5,17.8,,1.9,3.0
2008-03-19,대구광역시,143.0,10.8,6.1,15.0,0.0,0.0,3.0
2008-03-20,대구광역시,143.0,8.3,1.3,16.3,,11.2,3.0
2008-03-21,대구광역시,143.0,9.6,1.0,17.9,,9.9,3.0
2008-03-22,대구광역시,143.0,11.4,4.5,17.5,0.4,5.0,3.0
2008-03-23,대구광역시,143.0,10.2,9.1,11.4,11.5,0.0,3.0
2008-03-24,대구광역시,143.0,12.4,6.9,18.7,0.0,10.7,3.0
2008-03-25,대구광역시,143.0,9.6,5.9,15.2,,10.1,3.0
2008-03-26,대구광역시,143.0,8.3,4.4,12.6,,7.7,3.0
2008-03-27,대구광역시,143.0,8.0,3.4,13.5,0.4,2.2,3.0
2008-03-28,대구광역시,143.0,9.0,3.6,15.0,,10.7,3.0
2008-03-29,대구광역시,143.0,8.9,6.5,12.9,3.5,0.4,3.0
2008-03-30,대구광역시,143.0,7.9,5.0,10.8,6.0,0.0,3.0
2008-03-31,대구광역시,143.0,8.6,5.7,12.1,,1.3,3.0
2008-04-01,대구광역시,143.0,10.9,3.4,17.2,,8.9,4.0
2008-04-02,대구광역시,143.0,12.3,7.7,17.7,,5.9,4.0
2008-04-03,대구광역시,143.0,12.9,6.6,19.7,,11.6,4.0
2008-04-04,대구광역시,143.0,14.0,8.2,20.7,,11.0,4.0
2009-02-01,대구광역시,143.0,4.8,-1.0,10.3,,7.7,2.0
2009-02-02,대구광역시,143.0,7.8,1.5,14.3,,8.1,2.0
2009-02-03,대구광역시,143.0,8.4,6.2,11.9,,2.2,2.0
2009-02-04,대구광역시,143.0,7.8,2.5,13.8,,6.2,2.0
2009-02-05,대구광역시,143.0,7.4,2.1,13.0,,6.3,2.0
2009-02-06,대구광역시,143.0,6.3,0.7,12.2,,6.6,2.0
2009-02-07,대구광역시,143.0,6.9,1.9,11.9,,5.9,2.0
2009-02-08,대구광역시,143.0,7.0,1.6,12.7,,8.2,2.0
2009-02-09,대구광역시,143.0,7.1,4.1,11.9,,3.7,2.0
2009-02-10,대구광역시,143.0,5.8,3.0,10.9,,9.3,2.0
2009-02-11,대구광역시,143.0,7.3,0.2,15.7,,7.0,2.0
2009-02-12,대구광역시,143.0,9.5,0.6,16.0,,4.2,2.0
2009-02-13,대구광역시,143.0,17.3,13.0,20.1,4.5,0.2,2.0
2009-02-14,대구광역시,143.0,10.9,6.8,16.1,,7.7,2.0
2009-02-15,대구광역시,143.0,5.2,-0.5,9.7,0.0,1.1,2.0
2009-02-16,대구광역시,143.0,-1.3,-4.3,3.1,,9.5,2.0
2009-02-17,대구광역시,143.0,-0.5,-5.3,4.8,,10.3,2.0
2009-02-18,대구광역시,143.0,1.8,-2.3,6.6,,9.5,2.0
2009-02-19,대구광역시,143.0,2.2,-0.6,6.6,2.5,0.0,2.0
2009-02-20,대구광역시,143.0,2.2,-2.5,6.4,0.5,4.3,2.0
2009-02-21,대구광역시,143.0,1.0,-5.3,8.7,,10.1,2.0
2009-02-22,대구광역시,143.0,2.6,0.4,4.1,12.5,0.0,2.0
2009-02-23,대구광역시,143.0,7.1,2.9,13.1,,4.1,2.0
2009-02-24,대구광역시,143.0,10.3,6.0,15.6,0.5,4.6,2.0
2009-02-25,대구광역시,143.0,9.7,5.4,14.2,3.0,2.7,2.0
2009-02-26,대구광역시,143.0,7.7,3.4,12.0,,5.1,2.0
2009-02-27,대구광역시,143.0,9.1,6.7,13.1,0.0,4.2,2.0
2009-02-28,대구광역시,143.0,8.2,1.3,14.2,,8.1,2.0
2009-03-01,대구광역시,143.0,8.4,3.3,14.4,,10.6,3.0
2009-03-02,대구광역시,143.0,4.6,0.3,7.7,,0.8,3.0
2009-03-03,대구광역시,143.0,3.9,2.3,5.7,2.0,0.0,3.0
2009-03-04,대구광역시,143.0,6.9,2.5,12.7,,6.8,3.0
2009-03-05,대구광역시,143.0,7.6,3.0,13.1,3.0,0.1,3.0
2009-03-06,대구광역시,143.0,6.3,1.3,10.7,0.2,8.0,3.0
2009-03-07,대구광역시,143.0,5.1,-1.0,11.5,,7.8,3.0
2009-03-08,대구광역시,143.0,9.4,2.8,16.6,,9.2,3.0
2009-03-09,대구광역시,143.0,10.3,4.6,17.1,,5.3,3.0
2009-03-10,대구광역시,143.0,9.2,4.9,15.1,,8.8,3.0
2009-03-11,대구광역시,143.0,7.1,3.2,13.2,,6.5,3.0
2009-03-12,대구광역시,143.0,8.5,-0.3,15.6,,6.6,3.0
2009-03-13,대구광역시,143.0,7.4,1.4,10.5,7.0,0.0,3.0
2009-03-14,대구광역시,143.0,2.7,-2.0,8.2,,10.9,3.0
2009-03-15,대구광역시,143.0,7.5,-0.7,15.3,,10.8,3.0
2009-03-16,대구광역시,143.0,13.3,6.0,20.3,,5.7,3.0
2009-03-17,대구광역시,143.0,15.0,6.7,23.3,,9.7,3.0
2009-03-18,대구광역시,143.0,17.1,11.8,22.3,,3.2,3.0
2009-03-19,대구광역시,143.0,19.5,12.5,26.6,0.0,8.8,3.0
2009-03-20,대구광역시,143.0,10.7,7.7,15.5,0.0,5.6,3.0
2009-03-21,대구광역시,143.0,12.3,3.6,19.3,5.5,5.8,3.0
2009-03-22,대구광역시,143.0,14.4,9.7,17.5,1.5,2.7,3.0
2009-03-23,대구광역시,143.0,9.7,5.0,14.9,,7.9,3.0
2009-03-24,대구광역시,143.0,7.2,2.7,12.3,0.0,8.8,3.0
2009-03-25,대구광역시,143.0,5.1,1.1,9.8,0.0,10.6,3.0
2009-03-26,대구광역시,143.0,7.4,0.3,14.8,,8.9,3.0
2009-03-27,대구광역시,143.0,7.4,2.2,13.2,,11.0,3.0
2009-03-28,대구광역시,143.0,8.3,3.5,14.5,,9.8,3.0
2009-03-29,대구광역시,143.0,7.1,3.3,10.9,,6.9,3.0
2009-03-30,대구광역시,143.0,9.6,5.7,14.6,,4.9,3.0
2009-03-31,대구광역시,143.0,9.6,6.3,13.5,0.0,7.3,3.0
2009-04-01,대구광역시,143.0,6.8,3.2,11.0,,5.6,4.0
2009-04-02,대구광역시,143.0,10.5,3.3,17.5,,11.2,4.0
2009-04-03,대구광역시,143.0,13.2,8.3,19.0,,4.8,4.0
2009-04-04,대구광역시,143.0,12.6,10.0,17.3,,8.7,4.0
2009-04-05,대구광역시,143.0,14.3,8.8,21.0,,10.6,4.0
2010-02-01,대구광역시,143.0,3.9,0.7,8.7,,1.2,2.0
2010-02-02,대구광역시,143.0,-0.2,-3.9,3.0,,6.7,2.0
2010-02-03,대구광역시,143.0,-3.5,-6.7,1.5,,9.9,2.0
2010-02-04,대구광역시,143.0,-1.6,-6.5,3.8,,9.3,2.0
2010-02-05,대구광역시,143.0,0.7,-2.0,5.1,,9.2,2.0
2010-02-06,대구광역시,143.0,-0.2,-5.2,6.8,,10.2,2.0
2010-02-07,대구광역시,143.0,2.3,-6.8,9.6,,8.2,2.0
2010-02-08,대구광역시,143.0,5.1,4.2,6.3,1.0,0.0,2.0
2010-02-09,대구광역시,143.0,6.0,4.2,8.3,2.5,0.0,2.0
2010-02-10,대구광역시,143.0,6.5,5.8,7.4,7.5,0.0,2.0
2010-02-11,대구광역시,143.0,3.4,1.7,6.9,9.0,0.0,2.0
2010-02-12,대구광역시,143.0,1.7,0.7,3.7,0.4,0.0,2.0
2010-02-13,대구광역시,143.0,0.8,-0.7,3.8,2.2,2.7,2.0
2010-02-14,대구광역시,143.0,0.7,-2.4,4.3,,0.0,2.0
2010-02-15,대구광역시,143.0,2.3,-2.1,8.8,,6.7,2.0
2010-02-16,대구광역시,143.0,1.0,-1.8,6.3,,8.2,2.0
2010-02-17,대구광역시,143.0,0.7,-2.7,4.3,,5.0,2.0
2010-02-18,대구광역시,143.0,0.4,-2.1,4.2,,8.6,2.0
2010-02-19,대구광역시,143.0,0.7,-4.4,7.1,0.0,9.1,2.0
2010-02-20,대구광역시,143.0,3.9,-2.4,11.1,,9.9,2.0
2010-02-21,대구광역시,143.0,5.4,-2.1,12.9,,7.1,2.0
2010-02-22,대구광역시,143.0,7.7,1.1,15.5,,9.0,2.0
2010-02-23,대구광역시,143.0,9.0,0.7,18.0,,9.6,2.0
2010-02-24,대구광역시,143.0,12.7,2.1,20.4,,7.3,2.0
2010-02-25,대구광역시,143.0,16.1,15.1,18.6,33.5,0.0,2.0
2010-02-26,대구광역시,143.0,9.1,5.2,15.4,1.5,0.0,2.0
2010-02-27,대구광역시,143.0,6.4,5.4,7.4,0.5,0.0,2.0
2010-02-28,대구광역시,143.0,8.0,2.6,14.1,,7.5,2.0
2010-03-01,대구광역시,143.0,6.7,4.7,9.4,12.0,0.0,3.0
2010-03-02,대구광역시,143.0,5.8,3.9,7.6,0.1,0.0,3.0
2010-03-03,대구광역시,143.0,6.0,0.7,10.2,,8.6,3.0
2010-03-04,대구광역시,143.0,7.2,5.8,8.4,4.0,0.0,3.0
2010-03-05,대구광역시,143.0,8.4,6.9,10.2,1.0,0.0,3.0
2010-03-06,대구광역시,143.0,6.3,3.1,8.9,2.0,0.2,3.0
2010-03-07,대구광역시,143.0,3.9,2.5,5.6,1.0,0.0,3.0
2010-03-08,대구광역시,143.0,4.3,2.9,6.9,,1.9,3.0
2010-03-09,대구광역시,143.0,3.4,0.9,6.4,2.0,0.5,3.0
2010-03-10,대구광역시,143.0,0.0,-2.7,3.5,9.0,4.7,3.0
2010-03-11,대구광역시,143.0,3.7,-1.8,10.1,,11.0,3.0
2010-03-12,대구광역시,143.0,10.5,2.5,16.4,,5.3,3.0
2010-03-13,대구광역시,143.0,9.2,5.5,14.6,,5.1,3.0
2010-03-14,대구광역시,143.0,8.6,3.1,12.4,,1.2,3.0
2010-03-15,대구광역시,143.0,11.5,7.6,16.1,8.5,0.3,3.0
2010-03-16,대구광역시,143.0,4.6,1.4,9.0,,8.7,3.0
2010-03-17,대구광역시,143.0,4.2,-0.3,8.9,,5.8,3.0
2010-03-18,대구광역시,143.0,3.4,1.3,7.8,2.0,4.6,3.0
2010-03-19,대구광역시,143.0,7.6,-1.8,16.7,,9.7,3.0
2010-03-20,대구광역시,143.0,15.7,9.9,24.5,0.0,5.1,3.0
2010-03-21,대구광역시,143.0,6.7,2.8,11.3,,11.2,3.0
2010-03-22,대구광역시,143.0,6.5,3.6,9.1,0.0,0.0,3.0
2010-03-23,대구광역시,143.0,8.6,6.0,12.5,0.0,0.0,3.0
2010-03-24,대구광역시,143.0,8.9,6.3,12.4,,0.3,3.0
2010-03-25,대구광역시,143.0,5.7,2.9,7.9,8.0,0.0,3.0
2010-03-26,대구광역시,143.0,4.7,0.0,10.0,,11.2,3.0
2010-03-27,대구광역시,143.0,7.5,0.1,13.4,,2.6,3.0
2010-03-28,대구광역시,143.0,9.0,4.7,16.1,,9.3,3.0
2010-03-29,대구광역시,143.0,7.2,2.8,15.2,,11.3,3.0
2010-03-30,대구광역시,143.0,9.0,4.4,13.4,,1.4,3.0
2010-03-31,대구광역시,143.0,8.9,6.8,10.4,9.5,0.0,3.0
2010-04-01,대구광역시,143.0,9.9,6.8,12.2,20.5,0.0,4.0
2010-04-02,대구광역시,143.0,9.4,4.4,15.6,,10.1,4.0
2010-04-03,대구광역시,143.0,8.4,3.8,14.5,,11.6,4.0
2010-04-04,대구광역시,143.0,10.7,1.9,19.1,,10.9,4.0
2010-04-05,대구광역시,143.0,14.8,8.9,22.4,,8.4,4.0
2011-02-01,대구광역시,143.0,1.9,-3.3,8.7,,9.1,2.0
2011-02-02,대구광역시,143.0,3.7,-2.4,10.7,,8.6,2.0
2011-02-03,대구광역시,143.0,3.3,-3.4,11.1,,9.3,2.0
2011-02-04,대구광역시,143.0,4.2,-2.7,11.9,,8.6,2.0
2011-02-05,대구광역시,143.0,4.8,-0.8,11.5,,9.1,2.0
2011-02-06,대구광역시,143.0,5.8,-0.3,11.9,,5.5,2.0
2011-02-07,대구광역시,143.0,5.4,1.3,10.2,,6.9,2.0
2011-02-08,대구광역시,143.0,3.8,2.1,5.2,1.0,0.0,2.0
2011-02-09,대구광역시,143.0,3.8,0.1,8.6,,8.4,2.0
2011-02-10,대구광역시,143.0,1.8,-2.6,5.3,,0.0,2.0
