일시,지점명,지점,평균기온(°C),최저기온(°C),최고기온(°C),일강수량(mm),합계 일조시간(hr),월
2011-02-11,대구광역시,143.0,1.4,-1.0,4.4,0.4,0.0,2.0
2011-02-12,대구광역시,143.0,-1.0,-3.6,3.8,,8.5,2.0
2011-02-13,대구광역시,143.0,-0.7,-6.0,5.0,,6.8,2.0
2011-02-14,대구광역시,143.0,-1.2,-2.6,0.9,8.0,0.0,2.0
2011-02-15,대구광역시,143.0,1.1,-4.9,6.9,,9.6,2.0
2011-02-16,대구광역시,143.0,3.2,-3.9,10.0,0.5,6.2,2.0
2011-02-17,대구광역시,143.0,3.4,2.1,4.9,8.0,0.0,2.0
2011-02-18,대구광역시,143.0,4.0,-0.8,9.2,,8.6,2.0
2011-02-19,대구광역시,143.0,5.1,-1.2,11.2,,7.7,2.0
2011-02-20,대구광역시,143.0,5.7,-0.4,12.6,,7.6,2.0
2011-02-21,대구광역시,143.0,5.7,0.8,11.3,,9.3,2.0
2011-02-22,대구광역시,143.0,7.1,1.9,12.9,,5.6,2.0
2011-02-23,대구광역시,143.0,7.4,0.5,15.2,,8.9,2.0
2011-02-24,대구광역시,143.0,10.9,2.3,19.4,,10.0,2.0
2011-02-25,대구광역시,143.0,8.4,4.4,13.9,,5.4,2.0
2011-02-26,대구광역시,143.0,7.1,1.0,12.8,,10.1,2.0
2011-02-27,대구광역시,143.0,6.1,4.4,7.9,41.5,0.0,2.0
2011-02-28,대구광역시,143.0,6.4,5.5,8.1,5.0,0.0,2.0
2011-03-01,대구광역시,143.0,5.2,1.8,8.8,4.0,2.7,3.0
2011-03-02,대구광역시,143.0,1.6,-1.0,6.6,,10.4,3.0
2011-03-03,대구광역시,143.0,0.8,-3.4,5.7,,10.4,3.0
2011-03-04,대구광역시,143.0,3.0,-1.9,8.8,,10.9,3.0
2011-03-05,대구광역시,143.0,5.4,-0.2,11.0,,7.0,3.0
2011-03-06,대구광역시,143.0,7.7,3.0,12.9,,7.2,3.0
2011-03-07,대구광역시,143.0,5.8,2.0,10.0,,10.0,3.0
2011-03-08,대구광역시,143.0,5.0,-0.2,11.1,,10.7,3.0
2011-03-09,대구광역시,143.0,3.6,0.3,7.9,,8.8,3.0
2011-03-10,대구광역시,143.0,4.4,-0.8,11.4,,10.9,3.0
2011-03-11,대구광역시,143.0,7.5,0.9,13.8,,10.8,3.0
2011-03-12,대구광역시,143.0,9.6,2.4,17.3,,8.1,3.0
2011-03-13,대구광역시,143.0,11.9,3.7,20.2,,10.5,3.0
2011-03-14,대구광역시,143.0,12.9,7.6,20.1,,5.5,3.0
2011-03-15,대구광역시,143.0,6.7,0.0,10.6,,7.7,3.0
2011-03-16,대구광역시,143.0,2.5,-1.2,7.5,,9.1,3.0
2011-03-17,대구광역시,143.0,4.1,-1.1,10.2,,11.4,3.0
2011-03-18,대구광역시,143.0,7.6,-1.0,14.6,,4.7,3.0
2011-03-19,대구광역시,143.0,12.8,6.7,18.3,,4.8,3.0
2011-03-20,대구광역시,143.0,8.6,6.8,13.0,12.5,0.0,3.0
2011-03-21,대구광역시,143.0,10.0,6.2,13.8,,2.5,3.0
2011-03-22,대구광역시,143.0,5.8,2.4,10.3,,6.3,3.0
2011-03-23,대구광역시,143.0,4.7,-0.6,10.3,,11.5,3.0
2011-03-24,대구광역시,143.0,7.3,1.0,12.6,0.0,8.1,3.0
2011-03-25,대구광역시,143.0,4.8,2.3,8.8,,10.5,3.0
2011-03-26,대구광역시,143.0,5.7,0.5,11.2,,11.3,3.0
2011-03-27,대구광역시,143.0,8.4,1.6,13.8,,8.3,3.0
2011-03-28,대구광역시,143.0,9.6,4.9,15.2,0.0,8.6,3.0
2011-03-29,대구광역시,143.0,8.3,2.3,13.5,,9.4,3.0
2011-03-30,대구광역시,143.0,11.5,4.0,19.0,,11.4,3.0
2011-03-31,대구광역시,143.0,14.3,6.0,22.5,,11.3,3.0
2011-04-01,대구광역시,143.0,15.1,6.6,23.4,,11.4,4.0
2011-04-02,대구광역시,143.0,10.9,8.0,14.2,0.0,7.9,4.0
2011-04-03,대구광역시,143.0,8.0,5.3,12.7,4.5,1.0,4.0
2011-04-04,대구광역시,143.0,8.5,1.8,15.3,,12.1,4.0
2011-04-05,대구광역시,143.0,11.5,2.5,20.2,,11.8,4.0
2012-02-01,대구광역시,143.0,-4.4,-8.6,2.8,2.0,9.8,2.0
2012-02-02,대구광역시,143.0,-8.7,-12.4,-4.6,,9.8,2.0
2012-02-03,대구광역시,143.0,-5.1,-10.4,0.9,,10.1,2.0
2012-02-04,대구광역시,143.0,-1.0,-7.6,5.5,,8.1,2.0
2012-02-05,대구광역시,143.0,1.2,-3.5,7.5,,5.0,2.0
2012-02-06,대구광역시,143.0,2.7,-3.1,6.8,,2.1,2.0
2012-02-07,대구광역시,143.0,-1.2,-7.4,5.1,,8.7,2.0
2012-02-08,대구광역시,143.0,-5.0,-9.5,-0.2,,8.9,2.0
2012-02-09,대구광역시,143.0,-1.1,-5.2,3.0,0.0,9.1,2.0
2012-02-10,대구광역시,143.0,0.9,-2.5,5.2,,8.0,2.0
2012-02-11,대구광역시,143.0,0.2,-4.0,5.5,,10.4,2.0
2012-02-12,대구광역시,143.0,2.1,-5.6,8.6,,9.3,2.0
2012-02-13,대구광역시,143.0,2.3,-0.2,4.5,0.1,0.0,2.0
2012-02-14,대구광역시,143.0,4.2,-0.1,10.1,4.5,3.5,2.0
2012-02-15,대구광역시,143.0,5.3,3.2,9.9,,6.6,2.0
2012-02-16,대구광역시,143.0,2.3,-0.5,6.3,,9.7,2.0
2012-02-17,대구광역시,143.0,-2.3,-4.2,1.3,,10.2,2.0
2012-02-18,대구광역시,143.0,-3.4,-6.9,1.3,,10.4,2.0
2012-02-19,대구광역시,143.0,-1.3,-5.7,4.1,,10.5,2.0
2012-02-20,대구광역시,143.0,2.0,-6.2,8.4,,9.9,2.0
2012-02-21,대구광역시,143.0,1.7,-2.9,6.9,0.5,1.8,2.0
2012-02-22,대구광역시,143.0,5.0,0.7,9.1,,0.2,2.0
2012-02-23,대구광역시,143.0,8.5,5.2,13.5,,8.0,2.0
2012-02-24,대구광역시,143.0,6.3,4.9,8.8,,5.4,2.0
2012-02-25,대구광역시,143.0,4.5,2.4,6.9,,1.8,2.0
2012-02-26,대구광역시,143.0,2.4,0.3,5.9,,2.2,2.0
2012-02-27,대구광역시,143.0,2.7,-2.3,9.5,,10.7,2.0
2012-02-28,대구광역시,143.0,3.5,-1.4,7.5,0.0,0.3,2.0
2012-02-29,대구광역시,143.0,6.9,1.4,12.1,,8.0,2.0
2012-03-01,대구광역시,143.0,8.7,2.6,15.9,,7.3,3.0
2012-03-02,대구광역시,143.0,7.6,6.5,8.9,1.5,0.0,3.0
2012-03-03,대구광역시,143.0,6.8,4.4,10.5,,4.9,3.0
2012-03-04,대구광역시,143.0,6.0,3.2,9.8,3.5,0.5,3.0
2012-03-05,대구광역시,143.0,6.0,4.4,7.7,18.0,0.0,3.0
2012-03-06,대구광역시,143.0,6.5,4.4,12.1,5.5,4.8,3.0
2012-03-07,대구광역시,143.0,6.9,2.2,12.5,,7.3,3.0
2012-03-08,대구광역시,143.0,7.3,3.2,12.6,,7.6,3.0
2012-03-09,대구광역시,143.0,6.8,1.8,12.6,,7.7,3.0
2012-03-10,대구광역시,143.0,7.5,4.6,12.2,,7.3,3.0
2012-03-11,대구광역시,143.0,1.9,-1.7,5.9,0.0,9.5,3.0
2012-03-12,대구광역시,143.0,1.2,-3.4,7.2,,11.4,3.0
2012-03-13,대구광역시,143.0,3.7,-1.5,9.9,,11.1,3.0
2012-03-14,대구광역시,143.0,6.7,-2.1,14.6,,10.1,3.0
2012-03-15,대구광역시,143.0,8.5,4.4,14.3,,10.3,3.0
2012-03-16,대구광역시,143.0,7.4,4.3,10.5,2.5,0.2,3.0
2012-03-17,대구광역시,143.0,10.4,7.9,15.5,1.0,0.7,3.0
2012-03-18,대구광역시,143.0,11.5,6.6,17.6,0.1,6.2,3.0
2012-03-19,대구광역시,143.0,7.6,4.4,12.4,,8.4,3.0
2012-03-20,대구광역시,143.0,6.7,2.1,12.2,,10.8,3.0
2012-03-21,대구광역시,143.0,8.3,1.6,15.5,,11.1,3.0
2012-03-22,대구광역시,143.0,7.7,5.6,10.1,6.5,0.9,3.0
2012-03-23,대구광역시,143.0,7.4,6.1,8.4,18.5,0.0,3.0
2012-03-24,대구광역시,143.0,6.5,3.5,11.5,,8.0,3.0
2012-03-25,대구광역시,143.0,5.6,2.9,10.3,,10.9,3.0
2012-03-26,대구광역시,143.0,6.6,0.7,12.3,,11.8,3.0
2012-03-27,대구광역시,143.0,11.2,2.1,19.4,,10.8,3.0
2012-03-28,대구광역시,143.0,11.9,6.9,19.5,,10.9,3.0
2012-03-29,대구광역시,143.0,13.3,3.9,20.8,,8.4,3.0
2012-03-30,대구광역시,143.0,14.5,11.4,17.3,25.0,0.0,3.0
2012-03-31,대구광역시,143.0,9.2,5.3,14.1,,11.2,3.0
2012-04-01,대구광역시,143.0,7.7,2.4,13.8,,11.4,4.0
2012-04-02,대구광역시,143.0,12.5,3.3,20.9,0.5,8.9,4.0
2012-04-03,대구광역시,143.0,9.3,4.6,15.4,15.5,3.2,4.0
2012-04-04,대구광역시,143.0,11.2,2.6,18.7,,11.3,4.0
2013-02-01,대구광역시,143.0,9.9,6.4,12.9,13.0,0.0,2.0
2013-02-02,대구광역시,143.0,6.2,1.0,11.3,,9.0,2.0
2013-02-03,대구광역시,143.0,1.3,-2.3,3.7,1.0,3.6,2.0
2013-02-04,대구광역시,143.0,2.9,0.1,7.8,5.0,6.6,2.0
2013-02-05,대구광역시,143.0,1.7,-1.3,4.5,1.5,0.0,2.0
2013-02-06,대구광역시,143.0,3.1,0.0,6.9,1.5,6.5,2.0
2013-02-07,대구광역시,143.0,-4.2,-9.7,0.8,,7.1,2.0
2013-02-08,대구광역시,143.0,-6.5,-12.5,-0.5,,9.7,2.0
2013-02-09,대구광역시,143.0,-2.8,-6.5,2.0,,10.0,2.0
2013-02-10,대구광역시,143.0,0.2,-4.4,6.4,,9.0,2.0
2013-02-11,대구광역시,143.0,-0.1,-4.3,5.2,,10.0,2.0
2013-02-12,대구광역시,143.0,-0.5,-1.7,1.8,0.8,0.4,2.0
2013-02-13,대구광역시,143.0,1.2,-3.4,6.8,,10.1,2.0
2013-02-14,대구광역시,143.0,4.4,-0.9,9.4,,8.1,2.0
2013-02-15,대구광역시,143.0,3.7,-1.8,8.3,,9.6,2.0
2013-02-16,대구광역시,143.0,0.5,-4.2,6.3,,10.3,2.0
2013-02-17,대구광역시,143.0,2.3,-1.6,6.1,0.5,0.9,2.0
2013-02-18,대구광역시,143.0,4.5,2.4,8.3,4.0,1.8,2.0
2013-02-19,대구광역시,143.0,1.8,-1.8,6.6,,5.1,2.0
2013-02-20,대구광역시,143.0,0.0,-4.4,5.2,,10.5,2.0
2013-02-21,대구광역시,143.0,2.2,-1.7,7.0,,10.3,2.0
2013-02-22,대구광역시,143.0,3.2,-1.6,7.8,0.0,4.2,2.0
2013-02-23,대구광역시,143.0,1.8,-2.4,6.3,,10.7,2.0
2013-02-24,대구광역시,143.0,4.4,-0.1,10.2,,9.1,2.0
2013-02-25,대구광역시,143.0,5.5,-0.5,12.0,,8.1,2.0
2013-02-26,대구광역시,143.0,5.8,1.2,11.3,,1.2,2.0
2013-02-27,대구광역시,143.0,9.2,3.2,15.3,,10.0,2.0
2013-02-28,대구광역시,143.0,10.7,1.6,19.4,,9.4,2.0
2013-03-01,대구광역시,143.0,7.2,-0.4,12.9,4.5,6.9,3.0
2013-03-02,대구광역시,143.0,2.1,-2.3,7.8,,10.5,3.0
2013-03-03,대구광역시,143.0,3.5,-2.1,9.5,,10.6,3.0
2013-03-04,대구광역시,143.0,5.9,-0.9,12.6,,10.0,3.0
2013-03-05,대구광역시,143.0,8.5,0.9,15.7,,11.0,3.0
2013-03-06,대구광역시,143.0,9.9,1.2,19.0,,9.1,3.0
2013-03-07,대구광역시,143.0,12.9,7.4,17.8,,4.7,3.0
2013-03-08,대구광역시,143.0,13.7,5.0,22.2,,7.3,3.0
2013-03-09,대구광역시,143.0,17.1,6.4,26.9,,10.0,3.0
2013-03-10,대구광역시,143.0,10.9,4.7,20.9,,10.4,3.0
2013-03-11,대구광역시,143.0,7.6,0.0,15.0,,11.1,3.0
2013-03-12,대구광역시,143.0,12.1,2.8,19.6,,8.9,3.0
2013-03-13,대구광역시,143.0,10.1,3.6,16.0,11.5,0.0,3.0
2013-03-14,대구광역시,143.0,6.2,3.7,10.6,0.1,6.0,3.0
2013-03-15,대구광역시,143.0,9.0,2.1,16.4,,10.8,3.0
2013-03-16,대구광역시,143.0,11.5,6.0,19.1,,10.4,3.0
2013-03-17,대구광역시,143.0,11.3,3.2,20.4,12.0,9.1,3.0
2013-03-18,대구광역시,143.0,13.5,9.3,20.0,26.5,8.4,3.0
2013-03-19,대구광역시,143.0,14.6,7.7,21.3,,8.3,3.0
2013-03-20,대구광역시,143.0,9.2,0.5,15.2,,5.0,3.0
2013-03-21,대구광역시,143.0,5.0,-2.0,12.5,,11.5,3.0
2013-03-22,대구광역시,143.0,8.2,2.6,13.8,,3.0,3.0
2013-03-23,대구광역시,143.0,9.8,4.2,16.5,,9.2,3.0
2013-03-24,대구광역시,143.0,10.2,5.5,16.0,,9.6,3.0
2013-03-25,대구광역시,143.0,7.1,3.2,12.2,,11.6,3.0
2013-03-26,대구광역시,143.0,8.1,0.0,16.1,,11.0,3.0
2013-03-27,대구광역시,143.0,12.8,4.4,19.9,,11.1,3.0
2013-03-28,대구광역시,143.0,15.0,9.3,21.8,,11.1,3.0
2013-03-29,대구광역시,143.0,10.6,6.7,16.3,,10.4,3.0
2013-03-30,대구광역시,143.0,9.5,3.8,15.3,0.0,6.3,3.0
2013-03-31,대구광역시,143.0,9.8,6.6,16.1,0.5,8.5,3.0
2013-04-01,대구광역시,143.0,11.2,3.4,19.6,,9.5,4.0
2013-04-02,대구광역시,143.0,10.2,7.1,18.6,,7.7,4.0
2013-04-03,대구광역시,143.0,13.9,7.3,21.8,,10.4,4.0
2013-04-04,대구광역시,143.0,14.6,10.5,21.9,,9.8,4.0
2013-04-05,대구광역시,143.0,14.6,6.9,21.3,,6.2,4.0
2014-02-01,대구광역시,159.5,9.25,1.7000000000000002,18.9,0.0,6.699999999999999,2.0
2014-02-02,대구광역시,159.5,12.15,6.95,19.85,,6.050000000000001,2.0
2014-02-03,대구광역시,159.5,5.25,-3.4000000000000004,10.85,,4.05,2.0
2014-02-04,대구광역시,159.5,-3.95,-7.25,0.7,,10.1,2.0
2014-02-05,대구광역시,159.5,-2.8,-6.449999999999999,2.3,,4.7,2.0
2014-02-06,대구광역시,159.5,-0.4,-4.3,2.95,0.0,0.65,2.0
2014-02-07,대구광역시,159.5,2.25,-1.5499999999999998,5.6,0.05,0.0,2.0
2014-02-08,대구광역시,159.5,3.6,1.7999999999999998,6.8,0.0,0.15,2.0
2014-02-09,대구광역시,159.5,2.45,1.25,5.35,0.5,1.65,2.0
2014-02-10,대구광역시,159.5,1.55,-0.65,4.1,0.0,0.85,2.0
2014-02-11,대구광역시,159.5,0.25,-3.75,4.35,0.0,6.95,2.0
2014-02-12,대구광역시,159.5,1.15,-3.5,5.9,0.0,5.300000000000001,2.0
2014-02-13,대구광역시,159.5,1.75,-1.45,3.9,0.0,0.0,2.0
2014-02-14,대구광역시,159.5,2.75,1.55,4.05,0.0,0.35,2.0
2014-02-15,대구광역시,159.5,3.75,-1.5,9.9,,9.9,2.0
2014-02-16,대구광역시,159.5,4.05,-3.05,12.05,,6.4,2.0
2014-02-17,대구광역시,159.5,4.95,2.3,9.2,0.45,2.4,2.0
2014-02-18,대구광역시,159.5,2.85,0.65,5.85,,1.4500000000000002,2.0
2014-02-19,대구광역시,159.5,2.15,-0.2499999999999999,5.45,,1.6,2.0
2014-02-20,대구광역시,159.5,3.55,-2.8,10.2,,9.55,2.0
2014-02-21,대구광역시,159.5,3.65,-1.7999999999999998,9.6,,9.9,2.0
2014-02-22,대구광역시,159.5,4.15,-2.75,11.05,,9.85,2.0
2014-02-23,대구광역시,159.5,5.1,-1.5,12.05,,8.2,2.0
2014-02-24,대구광역시,159.5,6.75,-0.5,13.7,,8.350000000000001,2.0
2014-02-25,대구광역시,159.5,8.55,1.25,15.1,,7.300000000000001,2.0
2014-02-26,대구광역시,159.5,6.8,3.5,10.15,6.25,0.0,2.0
2014-02-27,대구광역시,159.5,11.55,7.6,17.95,,6.8,2.0
2014-02-28,대구광역시,159.5,8.850000000000001,6.4,11.1,,0.4499999999999999,2.0
2014-03-01,대구광역시,159.5,8.9,7.15,11.15,1.0,0.0,3.0
2014-03-02,대구광역시,159.5,7.65,3.7,12.05,0.0,7.25,3.0
2014-03-03,대구광역시,159.5,5.550000000000001,-0.6499999999999999,12.2,,10.6,3.0
2014-03-04,대구광역시,159.5,6.300000000000001,-0.4999999999999999,11.3,,3.1,3.0
2014-03-05,대구광역시,159.5,5.15,1.3,9.75,,10.4,3.0
2014-03-06,대구광역시,159.5,3.2,-1.05,7.649999999999999,,9.4,3.0
2014-03-07,대구광역시,159.5,2.85,-1.35,7.15,,10.95,3.0
2014-03-08,대구광역시,159.5,4.6,0.2,9.6,,7.25,3.0
2014-03-09,대구광역시,159.5,4.0,0.8500000000000001,8.3,0.0,5.3,3.0
2014-03-10,대구광역시,159.5,4.4,-0.9,11.0,,11.1,3.0
2014-03-11,대구광역시,159.5,7.449999999999999,-1.4,16.65,,10.25,3.0
2014-03-12,대구광역시,159.5,6.4,3.3,8.2,35.25,0.05,3.0
2014-03-13,대구광역시,159.5,4.1,1.7999999999999998,7.0,18.25,0.0,3.0
2014-03-14,대구광역시,159.5,4.45,0.55,8.8,0.0,9.2,3.0
2014-03-15,대구광역시,159.5,8.2,-0.5499999999999999,16.1,,10.65,3.0
2014-03-16,대구광역시,159.5,12.25,5.5,20.45,,9.1,3.0
2014-03-17,대구광역시,159.5,13.5,4.25,21.95,,9.55,3.0
2014-03-18,대구광역시,159.5,15.5,9.0,22.5,0.0,8.55,3.0
2014-03-19,대구광역시,159.5,9.9,8.3,13.45,,2.4000000000000004,3.0
2014-03-20,대구광역시,159.5,7.0,3.4000000000000004,12.2,4.25,2.2,3.0
2014-03-21,대구광역시,159.5,5.65,2.05,10.2,,10.05,3.0
2014-03-22,대구광역시,159.5,9.2,-0.15,17.7,,11.15,3.0
2014-03-23,대구광역시,159.5,12.9,4.050000000000001,20.6,,11.05,3.0
2014-03-24,대구광역시,159.5,13.4,4.75,20.25,,8.649999999999999,3.0
2014-03-25,대구광역시,159.5,14.95,11.9,19.450000000000003,10.25,2.1500000000000004,3.0
2014-03-26,대구광역시,159.5,14.45,11.7,18.05,14.25,0.95,3.0
2014-03-27,대구광역시,159.5,15.8,10.1,24.1,,8.5,3.0
2014-03-28,대구광역시,159.5,17.25,8.35,25.9,,8.0,3.0
2014-03-29,대구광역시,159.5,15.0,13.1,17.0,14.75,0.0,3.0
2014-03-30,대구광역시,159.5,13.9,10.0,19.75,10.5,4.6,3.0
2014-03-31,대구광역시,159.5,13.6,6.800000000000001,21.2,,5.8,3.0
2014-04-01,대구광역시,159.5,15.7,7.9,23.6,,10.8,4.0
2014-04-02,대구광역시,159.5,16.8,8.55,25.15,,10.7,4.0
2014-04-03,대구광역시,159.5,13.65,7.4,20.75,3.25,1.3,4.0
2014-04-04,대구광역시,159.5,8.75,4.550000000000001,13.9,,9.1,4.0
2014-04-05,대구광역시,159.5,8.5,4.0,14.95,,8.55,4.0
2015-02-01,대구광역시,159.5,0.0499999999999999,-6.6,7.45,,9.95,2.0
2015-02-02,대구광역시,159.5,1.1,-4.95,8.75,,7.899999999999999,2.0
2015-02-03,대구광역시,159.5,2.85,-3.25,9.35,,6.85,2.0
2015-02-04,대구광역시,159.5,3.25,-0.6,8.100000000000001,,5.6,2.0
2015-02-05,대구광역시,159.5,2.95,0.6499999999999999,6.75,,8.1,2.0
2015-02-06,대구광역시,159.5,3.15,-1.9,9.3,,9.6,2.0
2015-02-07,대구광역시,159.5,3.7,-0.8999999999999999,9.15,,6.300000000000001,2.0
2015-02-08,대구광역시,159.5,-2.5,-7.15,4.4,,10.0,2.0
2015-02-09,대구광역시,159.5,-3.3,-9.15,1.9,,10.2,2.0
2015-02-10,대구광역시,159.5,4.1,-0.65,9.85,,9.3,2.0
2015-02-11,대구광역시,159.5,4.800000000000001,-2.25,11.4,,7.25,2.0
2015-02-12,대구광역시,159.5,2.65,-1.4,6.0,,9.6,2.0
2015-02-13,대구광역시,159.5,0.95,-3.55,6.1,,10.2,2.0
2015-02-14,대구광역시,159.5,3.95,-2.8,11.35,,10.05,2.0
2015-02-15,대구광역시,159.5,5.449999999999999,-1.4500000000000002,10.6,0.2,1.75,2.0
2015-02-16,대구광역시,159.5,5.550000000000001,4.800000000000001,7.3,8.75,0.0,2.0
2015-02-17,대구광역시,159.5,4.7,2.55,8.350000000000001,0.1,4.3,2.0
2015-02-18,대구광역시,159.5,3.55,2.1,6.75,,2.75,2.0
2015-02-19,대구광역시,159.5,4.05,-0.85,10.05,,9.5,2.0
2015-02-20,대구광역시,159.5,5.050000000000001,-2.15,12.0,,9.05,2.0
2015-02-21,대구광역시,159.5,6.699999999999999,4.55,7.899999999999999,1.5,0.0,2.0
2015-02-22,대구광역시,159.5,8.899999999999999,3.5,14.25,0.05,4.949999999999999,2.0
2015-02-23,대구광역시,159.5,5.1,1.4,10.85,,6.800000000000001,2.0
2015-02-24,대구광역시,159.5,5.3,2.15,11.25,,8.05,2.0
2015-02-25,대구광역시,159.5,6.0,1.2,11.0,,1.9,2.0
2015-02-26,대구광역시,159.5,5.0,-0.2,10.25,,6.15,2.0
2015-02-27,대구광역시,159.5,0.95,-2.45,5.0,,9.65,2.0
2015-02-28,대구광역시,159.5,1.9,-2.8,6.699999999999999,2.5,0.5,2.0
2015-03-01,대구광역시,159.5,3.9,0.5,8.15,3.0,6.2,3.0
2015-03-02,대구광역시,159.5,5.15,-0.75,12.3,,10.6,3.0
2015-03-03,대구광역시,159.5,2.75,1.1,4.35,5.5,0.25,3.0
2015-03-04,대구광역시,159.5,1.6,-1.3,6.1,,10.35,3.0
2015-03-05,대구광역시,159.5,2.15,-3.1,8.1,,9.3,3.0
2015-03-06,대구광역시,159.5,4.8,-1.8,12.25,,10.55,3.0
2015-03-07,대구광역시,159.5,6.7,0.2,14.1,,10.6,3.0
2015-03-08,대구광역시,159.5,7.3,-0.5,15.1,,9.7,3.0
2015-03-09,대구광역시,159.5,6.8,-2.4000000000000004,14.55,,8.8,3.0
2015-03-10,대구광역시,159.5,-0.65,-5.05,3.95,,11.15,3.0
2015-03-11,대구광역시,159.5,3.95,-1.15,9.95,,9.5,3.0
2015-03-12,대구광역시,159.5,5.050000000000001,-0.7,11.85,,10.95,3.0
2015-03-13,대구광역시,159.5,6.55,0.75,11.05,,1.75,3.0
2015-03-14,대구광역시,159.5,7.55,0.5,13.45,,9.25,3.0
2015-03-15,대구광역시,159.5,9.4,1.1,17.9,,10.35,3.0
2015-03-16,대구광역시,159.5,11.7,3.25,21.65,,8.899999999999999,3.0
2015-03-17,대구광역시,159.5,14.8,5.2,23.6,,7.1,3.0
2015-03-18,대구광역시,159.5,9.8,8.35,14.65,38.25,0.0,3.0
2015-03-19,대구광역시,159.5,12.1,8.4,18.65,0.0,6.050000000000001,3.0
2015-03-20,대구광역시,159.5,13.8,9.4,20.200000000000003,,6.25,3.0
2015-03-21,대구광역시,159.5,15.1,8.1,22.25,,10.1,3.0
2015-03-22,대구광역시,159.5,12.75,7.65,18.450000000000003,,9.95,3.0
2015-03-23,대구광역시,159.5,7.5,2.8,12.95,,11.65,3.0
2015-03-24,대구광역시,159.5,7.5,1.2,13.8,,11.15,3.0
2015-03-25,대구광역시,159.5,8.5,0.3,15.9,,11.5,3.0
2015-03-26,대구광역시,159.5,11.55,2.65,19.3,,11.55,3.0
2015-03-27,대구광역시,159.5,13.0,5.050000000000001,19.55,,8.05,3.0
2015-03-28,대구광역시,159.5,14.3,4.85,22.45,,9.35,3.0
