일시,평균기온(°C),최저기온(°C),최고기온(°C),합계 일조시간(hr),일강수량(mm)
2008-03-13,9.9,7.2,12.0,0.0,0.4
2008-03-14,8.5,3.7,14.1,7.5,0.0
2008-03-15,8.3,4.5,13.5,7.3,0.0
2008-03-16,7.3,4.0,12.0,10.1,0.0
2008-03-17,9.0,2.5,15.1,9.6,0.0
2008-03-18,12.3,6.0,19.1,7.7,0.0
2008-03-19,11.2,7.6,17.3,7.8,0.0
2008-03-20,11.6,5.2,17.9,10.9,0.0
2008-03-21,13.1,7.2,19.8,8.1,0.0
2008-03-22,12.3,7.8,16.9,2.3,7.0
2008-03-23,7.6,5.0,8.9,0.0,27.5
2008-03-24,6.6,3.7,11.8,6.0,1.0
2008-03-25,4.4,3.0,6.0,0.0,0.5
2008-03-26,6.6,3.3,10.3,8.4,0.0
2008-03-27,7.1,5.0,9.6,4.9,0.0
2008-03-28,7.4,2.4,12.5,9.2,0.0
2008-03-29,6.0,5.0,8.1,0.0,13.0
2008-03-30,7.2,5.0,10.3,0.7,0.2
2008-03-31,8.1,4.2,12.4,5.6,0.0
2009-02-01,5.3,1.6,10.5,8.7,0.0
2009-02-02,5.2,2.1,8.0,0.0,0.0
2009-02-03,5.7,2.9,11.1,6.8,0.0
2009-02-04,4.4,1.5,8.9,6.6,0.0
2009-02-05,4.4,3.2,6.0,0.0,0.2
2009-02-06,3.2,0.6,6.8,1.3,0.0
2009-02-07,2.8,0.4,5.0,0.0,0.0
2009-02-08,2.7,-2.2,8.2,9.0,0.0
2009-02-09,5.0,2.6,8.1,5.3,0.0
2009-02-10,4.5,2.0,6.5,0.2,0.0
2009-02-11,5.7,3.2,9.2,2.1,0.0
2009-02-12,6.8,1.8,10.6,1.7,0.2
2009-02-13,10.4,4.3,16.1,0.0,34.5
2009-02-14,3.6,2.1,5.3,0.5,0.0
2009-02-15,-1.6,-6.4,2.4,2.1,0.4
2009-02-16,-6.0,-8.6,-2.3,9.7,0.0
2009-02-17,-4.6,-8.6,-0.5,9.7,0.0
2009-02-18,-2.2,-6.0,1.4,5.7,0.0
2009-02-19,0.6,-1.8,3.9,0.0,0.4
2009-02-20,-2.5,-6.8,-0.1,7.2,1.0
2009-02-21,-2.2,-7.8,2.7,9.4,0.0
2009-02-22,3.0,0.1,7.0,0.1,0.0
2009-02-23,6.2,-0.2,11.9,7.0,0.0
2009-02-24,7.6,6.2,10.2,0.0,0.2
2009-02-25,2.8,-0.8,6.4,5.2,0.0
2009-02-26,2.4,-2.5,7.3,7.6,0.0
2009-02-27,3.9,-1.0,8.6,10.1,0.0
2009-02-28,5.2,0.9,10.2,9.6,0.0
2009-03-01,3.3,-1.6,8.6,10.3,0.0
2009-03-02,3.6,-2.8,8.6,6.2,0.0
2009-03-03,2.7,0.6,5.1,0.0,6.5
2009-03-04,3.7,-0.3,8.9,9.1,0.0
2009-03-05,5.2,3.2,7.6,0.0,9.0
2009-03-06,1.6,-1.9,4.0,8.2,0.0
2009-03-07,1.7,-3.0,6.4,10.3,0.0
2009-03-08,5.1,-0.2,11.1,7.5,0.0
2009-03-09,5.9,2.7,11.1,7.7,0.0
2009-03-10,3.4,-0.5,8.6,10.5,0.0
2009-03-11,4.5,0.3,9.9,7.5,0.0
2009-03-12,7.9,2.9,13.5,3.7,3.5
2009-03-13,2.7,-3.0,6.3,1.2,19.5
2009-03-14,0.2,-3.3,4.3,10.6,0.0
2009-03-15,5.1,-1.3,8.8,5.0,0.0
2009-03-16,8.7,5.8,13.1,1.8,0.0
2009-03-17,12.3,4.7,18.8,8.8,0.0
2009-03-18,16.3,14.0,18.8,0.0,0.0
2009-03-19,14.1,9.9,17.3,0.0,0.4
2009-03-20,12.2,6.3,19.3,10.7,0.0
2009-03-21,14.3,8.5,22.2,8.2,10.5
2009-03-22,10.0,4.6,13.5,4.2,8.5
2009-03-23,4.5,0.5,9.6,10.6,0.0
2009-03-24,1.9,-0.1,5.5,3.1,0.0
2009-03-25,2.4,-2.0,5.5,7.9,0.0
2009-03-26,4.7,2.1,9.2,4.4,6.0
2009-03-27,3.8,0.1,8.4,10.8,0.0
2009-03-28,4.5,0.2,10.1,9.7,0.0
2009-03-29,6.7,0.6,12.1,11.1,0.0
2009-03-30,7.3,3.9,11.2,6.5,0.0
2009-03-31,6.1,3.5,9.9,7.1,0.0
2010-02-01,0.8,-2.6,5.1,4.3,0.0
2010-02-02,-6.2,-9.1,-2.6,9.7,0.0
2010-02-03,-8.0,-10.8,-5.0,9.6,0.0
2010-02-04,-4.3,-8.3,-0.6,8.7,0.0
2010-02-05,-5.5,-7.9,-1.9,9.6,0.0
2010-02-06,-4.7,-9.6,0.9,9.6,0.0
2010-02-07,0.7,-6.3,5.6,5.6,0.0
2010-02-08,4.0,3.0,5.7,0.0,0.0
2010-02-09,3.7,2.9,4.4,0.0,12.0
2010-02-10,3.9,3.1,5.0,0.0,2.0
2010-02-11,0.6,-0.8,3.5,0.0,10.5
2010-02-12,-0.3,-1.8,1.1,0.0,0.3
2010-02-13,-2.3,-3.3,-0.3,6.4,1.3
2010-02-14,-2.2,-5.0,1.2,0.0,0.0
2010-02-15,-3.1,-6.0,-0.3,4.2,0.0
2010-02-16,-4.5,-8.0,-0.4,9.7,0.0
2010-02-17,-3.2,-7.2,0.3,0.8,0.2
2010-02-18,-2.9,-4.4,-1.0,7.1,2.5
2010-02-19,-1.0,-4.7,2.5,9.4,0.0
2010-02-20,3.0,-1.6,8.1,9.4,0.0
2010-02-21,4.8,0.0,9.6,6.7,0.0
2010-02-22,6.5,3.5,11.0,5.7,0.0
2010-02-23,8.2,1.6,16.2,9.5,0.0
2010-02-24,12.2,5.5,17.9,6.3,0.0
2010-02-25,12.0,9.8,14.8,0.0,26.5
2010-02-26,12.0,9.0,17.2,6.4,0.0
2010-02-27,8.6,6.0,11.0,2.1,0.0
2010-02-28,6.8,5.4,9.1,0.4,0.0
2010-03-01,2.9,1.1,6.3,0.0,17.0
2010-03-02,2.7,0.6,4.8,0.0,0.0
2010-03-03,4.4,-1.5,10.2,8.2,0.0
2010-03-04,5.5,4.5,6.3,0.0,1.5
2010-03-05,6.4,3.9,9.5,2.2,0.3
2010-03-06,6.0,2.0,10.7,4.0,0.0
2010-03-07,4.9,2.6,7.8,3.2,0.0
2010-03-08,4.1,1.0,7.7,4.5,0.0
2010-03-09,1.5,-3.9,5.7,1.1,14.0
2010-03-10,-1.4,-4.0,0.5,0.7,7.1
2010-03-11,2.3,-2.7,6.0,5.8,0.0
2010-03-12,5.8,0.9,10.0,0.5,0.0
2010-03-13,2.4,-1.9,7.9,9.6,0.0
2010-03-14,7.2,1.2,12.6,3.4,7.0
2010-03-15,7.9,2.8,11.1,1.0,12.5
2010-03-16,0.7,-1.0,3.9,9.7,0.0
2010-03-17,-0.1,-1.9,3.1,4.0,1.0
2010-03-18,0.5,-2.8,4.6,11.0,0.0
2010-03-19,4.5,-1.7,8.9,6.1,0.0
2010-03-20,6.8,1.1,11.3,0.0,0.2
2010-03-21,2.7,-0.7,7.1,10.3,0.0
2010-03-22,2.1,-0.1,5.0,0.0,9.9
2010-03-23,5.9,0.7,10.3,4.6,0.0
2010-03-24,8.7,4.3,13.8,7.4,0.0
2010-03-25,5.0,-0.1,9.5,0.9,2.5
2010-03-26,2.0,-2.9,4.7,6.7,0.0
2010-03-27,5.4,4.0,7.2,0.0,0.0
2010-03-28,4.1,-0.1,9.2,11.4,0.0
2010-03-29,5.8,0.6,11.3,11.0,0.0
2010-03-30,8.3,3.3,14.2,5.7,0.0
2010-03-31,7.3,5.9,8.7,0.0,9.5
2011-02-01,-0.2,-4.2,5.0,8.3,0.0
2011-02-02,1.3,-2.8,7.0,8.5,0.0
2011-02-03,1.5,-1.3,4.9,1.1,0.0
2011-02-04,1.2,-0.5,3.5,0.0,0.0
2011-02-05,1.1,-0.8,5.5,4.5,0.0
2011-02-06,0.3,-2.1,2.7,0.0,0.0
2011-02-07,0.3,-2.8,4.2,2.1,0.0
2011-02-08,2.9,-0.5,8.5,7.5,0.0
2011-02-09,-1.2,-4.1,2.1,8.5,0.0
2011-02-10,-2.1,-5.6,2.7,4.3,0.0
2011-02-11,-2.9,-6.2,1.8,9.1,0.0
2011-02-12,-5.9,-9.2,-1.8,9.2,0.0
2011-02-13,-4.8,-9.0,-0.2,6.1,0.0
2011-02-14,-3.4,-6.7,-0.2,0.0,0.0
2011-02-15,-1.8,-5.5,2.9,9.6,0.0
2011-02-16,-0.6,-5.0,4.3,4.3,0.0
2011-02-17,0.9,-2.0,4.7,4.9,0.0
2011-02-18,1.6,-3.0,7.3,9.6,0.0
2011-02-19,1.4,-2.6,7.0,8.3,0.0
2011-02-20,5.3,-2.1,12.8,9.8,0.0
2011-02-21,6.2,1.4,12.3,9.9,0.0
2011-02-22,6.2,0.7,13.0,9.5,0.0
2011-02-23,5.6,0.6,12.0,9.7,0.0
2011-02-24,6.1,2.8,10.5,5.6,0.0
2011-02-25,2.0,-0.8,6.3,8.3,0.0
2011-02-26,6.2,-0.4,13.2,7.9,0.0
2011-02-27,4.2,1.8,7.4,0.0,0.0
2011-02-28,2.8,1.0,4.8,0.0,0.0
2011-03-01,0.5,-2.7,3.7,0.5,2.3
2011-03-02,-2.1,-4.2,1.6,10.6,0.0
2011-03-03,-2.1,-5.5,2.5,10.6,0.0
2011-03-04,0.1,-4.5,6.0,10.6,0.0
2011-03-05,2.1,-1.8,6.8,4.6,0.0
2011-03-06,3.4,1.2,7.4,2.9,0.0
2011-03-07,1.6,-1.2,5.8,10.5,0.0
2011-03-08,1.6,-2.3,6.2,9.0,0.0
2011-03-09,0.2,-2.4,4.4,8.1,0.0
2011-03-10,1.4,-3.4,4.9,6.8,0.0
2011-03-11,4.6,-0.3,9.8,10.2,0.0
2011-03-12,7.8,1.9,13.4,10.0,0.0
2011-03-13,10.7,8.5,16.2,5.3,0.0
2011-03-14,6.7,4.4,10.3,0.0,0.0
2011-03-15,1.5,-2.3,5.7,9.7,0.0
2011-03-16,-0.4,-3.1,3.2,9.6,0.0
2011-03-17,0.8,-3.5,6.1,11.2,0.0
2011-03-18,5.7,-1.5,12.5,10.5,0.0
2011-03-19,8.8,5.5,13.7,7.2,0.0
2011-03-20,6.9,2.9,11.4,3.1,5.0
2011-03-21,8.0,3.8,13.0,7.2,0.0
2011-03-22,1.8,-1.0,6.1,9.9,0.0
2011-03-23,2.2,-2.2,7.3,11.2,0.0
2011-03-24,2.9,0.1,8.0,5.8,5.8
2011-03-25,2.2,-0.8,6.5,10.7,0.0
2011-03-26,3.6,-0.6,8.6,11.5,0.0
2011-03-27,5.1,0.9,9.7,4.9,0.0
2011-03-28,5.2,3.1,8.4,3.3,1.5
2011-03-29,4.8,1.7,9.1,4.6,0.0
2011-03-30,7.3,2.3,13.6,9.6,0.0
2011-03-31,9.2,3.3,16.8,10.5,0.0
2012-02-01,-12.8,-15.3,-8.1,9.5,0.0
2012-02-02,-13.7,-17.1,-9.5,9.6,0.0
2012-02-03,-8.6,-14.5,-3.9,9.4,0.1
2012-02-04,-3.0,-5.2,1.0,9.5,0.2
2012-02-05,-0.9,-4.5,4.8,6.4,0.0
2012-02-06,0.9,-3.2,7.0,4.3,0.2
2012-02-07,-8.7,-11.5,-0.1,9.6,0.0
2012-02-08,-8.0,-12.1,-3.8,9.6,0.0
2012-02-09,-4.5,-9.0,-0.5,9.2,0.0
2012-02-10,-3.5,-6.9,1.7,7.8,0.0
2012-02-11,-3.8,-9.2,0.8,9.7,0.0
2012-02-12,-0.1,-5.0,4.8,8.9,0.0
2012-02-13,3.1,0.2,8.4,5.2,0.0
2012-02-14,3.0,-0.3,8.3,7.5,0.0
2012-02-15,-1.3,-4.1,3.0,8.2,0.0
2012-02-16,-2.8,-6.1,2.7,9.6,0.0
2012-02-17,-6.4,-8.8,-2.9,8.3,0.0
2012-02-18,-6.8,-9.6,-2.2,9.8,0.0
2012-02-19,-4.4,-9.6,1.3,10.1,0.0
2012-02-20,-0.2,-5.5,5.3,9.6,0.0
2012-02-21,2.3,-0.9,5.5,0.5,0.0
2012-02-22,5.8,-0.8,12.1,8.7,0.0
2012-02-23,4.4,1.1,8.2,5.8,0.3
2012-02-24,4.3,0.2,9.7,4.7,0.0
2012-02-25,1.2,-2.3,5.0,3.6,0.0
2012-02-26,-1.6,-4.0,3.2,6.6,0.0
2012-02-27,-0.7,-5.9,5.2,10.5,0.0
2012-02-28,2.1,-3.2,7.3,3.5,0.0
2012-02-29,5.4,-1.5,11.8,9.2,0.0
2012-03-01,8.7,4.0,14.6,7.7,0.0
2012-03-02,6.9,5.2,9.5,2.1,0.3
2012-03-03,6.9,2.7,12.9,8.9,0.0
2012-03-04,6.2,3.0,9.7,1.4,0.0
2012-03-05,5.3,3.1,8.5,0.0,7.0
2012-03-06,3.0,1.8,4.6,0.0,8.5
2012-03-07,3.0,-0.2,7.7,7.2,0.0
2012-03-08,2.0,-0.3,5.2,4.0,0.0
2012-03-09,3.4,-2.1,9.1,5.3,0.0
2012-03-10,3.9,1.3,8.9,7.0,0.0
2012-03-11,-2.4,-4.6,1.3,11.1,0.0
2012-03-12,-1.6,-5.7,3.2,11.2,0.0
2012-03-13,1.7,-3.5,6.6,9.2,0.0
2012-03-14,3.6,1.8,5.9,0.3,0.0
2012-03-15,5.5,-1.7,11.8,10.4,0.0
2012-03-16,8.1,5.7,12.9,0.0,4.0
2012-03-17,10.4,6.8,16.1,5.5,2.0
2012-03-18,6.9,2.2,11.5,8.2,0.0
2012-03-19,2.8,-0.5,7.2,9.8,0.0
2012-03-20,3.1,-1.9,8.3,11.3,0.0
2012-03-21,4.3,-0.5,10.4,11.0,0.0
2012-03-22,7.8,3.3,11.4,2.0,0.0
2012-03-23,5.0,2.3,9.7,0.0,22.0
2012-03-24,3.3,1.5,6.9,7.5,3.5
2012-03-25,3.6,0.9,7.7,10.9,0.0
2012-03-26,3.9,-0.2,8.7,11.6,0.0
2012-03-27,6.4,1.0,10.9,4.9,0.0
2012-03-28,10.1,6.4,15.8,8.2,0.0
2012-03-29,11.6,5.9,16.2,4.9,0.0
2012-03-30,9.0,5.8,11.9,0.0,0.1
2012-03-31,5.4,2.5,10.1,10.2,0.0
2013-02-01,7.3,3.7,9.3,0.0,46.5
2013-02-02,-1.1,-4.5,3.7,9.4,0.0
2013-02-03,-3.2,-5.8,-1.1,0.2,7.5
2013-02-04,-0.8,-3.3,2.5,6.1,7.4
2013-02-05,-0.6,-4.0,2.7,0.0,4.5
2013-02-06,-1.5,-3.1,0.2,5.8,2.1
2013-02-07,-11.1,-13.8,-2.6,9.8,0.0
2013-02-08,-11.5,-15.8,-6.1,9.3,0.0
2013-02-09,-7.2,-12.3,-2.6,8.9,0.0
2013-02-10,-4.0,-8.4,-0.5,8.6,1.2
2013-02-11,-5.8,-10.4,-0.9,9.7,0.0
2013-02-12,-3.8,-4.8,-1.9,0.2,0.0
2013-02-13,-1.3,-6.3,2.9,9.3,0.0
2013-02-14,1.1,-2.6,5.2,7.4,0.0
2013-02-15,-1.2,-5.2,1.5,9.7,0.0
2013-02-16,-2.6,-7.0,2.6,9.6,0.0
2013-02-17,2.3,-2.1,5.8,3.6,0.0
2013-02-18,0.5,-2.5,3.1,5.7,0.0
2013-02-19,-2.9,-7.1,0.6,9.6,0.0
2013-02-20,-4.8,-8.7,0.0,9.5,0.0
2013-02-21,-1.7,-5.3,2.5,9.0,0.0
2013-02-22,0.5,-3.1,4.3,7.4,3.9
2013-02-23,-0.9,-4.4,2.4,9.7,0.0
2013-02-24,1.4,-2.4,5.3,8.8,0.0
2013-02-25,3.3,-0.7,8.6,6.2,0.0
2013-02-26,4.8,2.5,7.5,0.0,0.0
2013-02-27,3.4,0.8,8.8,7.0,0.0
2013-02-28,6.7,-1.1,13.9,6.7,1.0
2013-03-01,0.8,-2.4,7.7,9.1,3.0
2013-03-02,-0.8,-4.4,3.1,9.7,0.0
2013-03-03,0.4,-3.5,4.8,10.4,0.0
2013-03-04,3.1,-0.7,8.9,5.8,0.0
2013-03-05,3.7,-0.7,9.1,10.7,0.0
2013-03-06,7.9,0.9,14.3,6.9,0.0
2013-03-07,8.0,4.3,11.7,2.2,0.5
2013-03-08,8.5,3.8,14.1,6.1,0.0
2013-03-09,13.2,6.2,23.8,9.4,0.0
2013-03-10,1.2,-1.5,7.9,11.2,0.0
2013-03-11,4.2,-2.6,12.1,11.2,0.0
2013-03-12,7.5,1.6,11.7,3.0,3.5
2013-03-13,5.2,1.8,8.4,5.7,11.5
2013-03-14,4.1,0.9,9.8,9.3,0.0
2013-03-15,4.6,0.0,10.5,10.7,0.0
2013-03-16,6.3,1.6,12.7,10.8,0.0
2013-03-17,8.2,3.4,15.9,7.2,7.5
2013-03-18,8.3,5.3,14.2,9.3,1.0
2013-03-19,8.0,5.2,11.4,3.2,0.0
2013-03-20,2.8,-2.5,8.5,5.6,0.1
2013-03-21,1.5,-4.0,7.2,11.2,0.0
2013-03-22,3.4,0.9,6.9,0.7,0.0
2013-03-23,5.4,-1.2,12.1,11.2,0.0
2013-03-24,5.1,1.8,10.2,11.0,0.0
2013-03-25,2.8,-0.7,7.8,11.5,0.0
2013-03-26,4.4,-0.9,10.4,11.5,0.0
2013-03-27,7.5,1.4,14.9,11.4,0.0
2013-03-28,7.3,4.4,12.0,4.0,0.0
2013-03-29,5.4,0.6,10.4,11.7,0.0
2013-03-30,4.9,2.3,10.2,3.4,0.2
2013-03-31,6.3,1.0,13.2,11.2,0.0
2016-02-01,-6.0,-9.1,-1.0,9.6,0.0
2016-02-02,-5.3,-10.0,0.9,9.8,0.0
2016-02-03,-2.4,-8.3,4.0,7.5,0.0
2016-02-04,-0.7,-4.0,3.9,7.9,0.0
2016-02-05,-2.2,-6.8,3.4,8.9,0.0
2016-02-06,-3.1,-6.2,2.0,9.8,0.0
2016-02-07,-2.9,-8.3,3.5,9.8,0.0
2016-02-08,1.3,-4.3,5.5,2.8,0.0
2016-02-09,0.3,-3.9,5.5,9.5,0.0
2016-02-10,2.7,-4.3,10.7,9.8,0.0
2016-02-11,8.1,1.6,13.5,4.6,0.1
2016-02-12,8.4,6.8,10.0,0.0,18.0
2016-02-13,11.0,5.8,14.4,0.0,21.0
2016-02-14,-2.6,-6.8,5.8,0.1,2.5
2016-02-15,-5.8,-10.0,-2.3,9.8,0.0
2016-02-16,-2.7,-6.7,1.1,3.2,0.8
2016-02-17,0.0,-5.2,5.4,10.0,0.0
2016-02-18,3.5,-1.4,7.8,5.9,0.0
2016-02-19,2.3,0.1,4.4,0.5,0.0
2016-02-20,1.3,-2.5,6.3,9.4,0.0
2016-02-21,-0.6,-4.2,4.4,10.0,0.0
2016-02-22,1.1,-2.2,4.2,0.0,0.0
2016-02-23,0.7,-4.5,4.5,9.1,0.9
2016-02-24,-3.0,-6.8,2.2,10.3,0.0
2016-02-25,-0.2,-5.8,5.7,10.1,0.0
2016-02-26,2.2,-3.2,7.5,10.4,0.0
2016-02-27,3.3,0.5,8.1,6.3,0.2
2016-02-28,0.7,-2.6,6.9,1.5,4.1
2016-02-29,-3.8,-5.9,-1.1,8.6,0.0
2016-03-01,-2.7,-7.5,2.1,9.3,0.0
2016-03-02,3.1,-2.2,8.1,5.4,0.0
2016-03-03,8.1,4.4,13.9,5.4,0.0
2016-03-04,13.2,6.4,20.3,9.8,0.1
2016-03-05,11.3,9.1,13.5,0.0,40.0
2016-03-06,7.9,4.3,12.9,8.8,0.2
2016-03-07,8.1,4.8,12.2,0.8,0.0
2016-03-08,2.7,-1.4,7.0,2.0,0.0
2016-03-09,0.3,-2.7,5.3,9.9,0.0
2016-03-10,-1.1,-4.3,3.1,10.9,0.0
2016-03-11,-0.5,-5.5,4.6,11.2,0.0
2016-03-12,2.0,-3.3,6.4,5.8,0.0
2016-03-13,3.7,1.9,6.5,0.6,0.1
2016-03-14,4.7,1.3,9.6,9.2,0.0
2016-03-15,5.2,-1.0,12.4,8.9,0.0
2016-03-16,7.5,2.7,13.8,10.1,0.0
2016-03-17,9.3,2.0,14.7,6.4,0.0
2016-03-18,13.4,8.8,20.1,6.7,0.0
2016-03-19,11.4,6.6,18.1,10.6,0.0
2016-03-20,10.6,4.9,17.5,10.4,0.0
2016-03-21,9.9,5.5,16.1,10.8,0.0
2016-03-22,8.0,3.5,13.8,10.2,0.0
2016-03-23,8.2,3.8,13.8,10.4,0.0
2016-03-24,7.2,1.6,12.7,11.6,0.0
2016-03-25,7.1,2.1,12.6,10.7,0.0
2016-03-26,6.5,2.1,12.6,9.2,0.0
2016-03-27,7.2,2.2,13.1,11.1,0.0
2016-03-28,9.8,2.3,17.4,11.3,0.0
2016-03-29,11.3,7.6,17.1,5.9,0.1
2016-03-30,11.5,7.0,18.3,10.5,0.0
2016-03-31,13.5,6.0,21.4,9.8,0.0
2017-02-01,-4.0,-7.5,0.7,9.5,0.0
2017-02-02,-2.7,-9.2,3.3,9.6,0.0
2017-02-03,1.5,-2.3,6.7,9.2,0.0
2017-02-04,0.9,-2.9,3.2,1.0,0.0
2017-02-05,1.2,-1.5,2.3,0.0,0.5
2017-02-06,-1.7,-4.4,2.6,9.8,0.0
2017-02-07,-2.0,-5.6,3.0,4.1,0.0
2017-02-08,-2.2,-4.9,0.6,1.2,0.0
2017-02-09,-5.3,-7.1,-2.1,8.8,0.0
2017-02-10,-6.6,-9.3,-2.5,9.6,0.0
2017-02-11,-4.8,-9.2,0.8,9.7,0.0
2017-02-12,-2.2,-7.4,4.2,9.8,0.0
2017-02-13,0.1,-5.4,6.1,6.4,0.0
2017-02-14,0.3,-4.0,6.5,9.8,0.0
2017-02-15,1.8,-3.9,8.0,8.9,0.0
2017-02-16,5.5,-1.9,10.3,2.1,0.0
2017-02-17,0.8,-5.2,9.0,9.5,4.0
2017-02-18,-2.6,-7.0,2.9,10.0,0.0
2017-02-19,2.3,-3.4,5.7,1.2,1.0
2017-02-20,-1.5,-5.2,5.4,9.9,0.5
2017-02-21,-0.6,-7.6,6.9,9.9,0.0
2017-02-22,1.7,-0.9,2.9,0.0,5.1
2017-02-23,-1.5,-4.2,2.1,10.2,0.0
2017-02-24,-0.8,-5.8,4.4,9.0,0.0
2017-02-25,2.6,-2.8,8.4,10.1,0.0
2017-02-26,3.6,-1.5,10.1,10.3,0.0
2017-02-27,3.7,-1.8,10.7,10.6,0.0
2017-02-28,5.6,-1.3,12.3,9.8,0.0
2017-03-01,5.0,2.0,11.4,1.2,5.0
2017-03-02,1.8,-1.1,6.6,9.7,0.5
2017-03-03,3.3,-3.1,10.4,10.5,0.0
2017-03-04,5.7,0.1,12.7,10.7,0.0
2017-03-05,5.2,1.2,10.4,6.2,0.5
2017-03-06,0.1,-2.8,4.0,10.9,0.0
2017-03-07,-1.3,-4.0,2.9,10.9,0.0
2017-03-08,-0.1,-5.3,5.0,8.1,0.0
2017-03-09,3.2,-2.7,10.7,10.5,0.0
2017-03-10,4.8,-1.2,12.2,10.9,0.0
2017-03-11,7.3,-0.2,16.7,11.0,0.0
2017-03-12,8.2,4.4,14.0,2.3,0.0
2017-03-13,6.9,1.5,12.2,10.3,0.0
2017-03-14,5.8,1.0,10.9,11.2,0.0
2017-03-15,6.3,0.4,13.3,11.2,0.0
2017-03-16,6.2,1.0,13.4,10.8,0.0
2017-03-17,7.7,1.2,15.7,10.9,0.0
2017-03-18,9.5,5.9,16.1,9.2,0.0
2017-03-19,10.9,3.2,18.9,10.9,0.0
2017-03-20,10.2,6.0,15.5,0.0,0.0
2017-03-21,7.4,4.3,12.6,9.2,0.0
2017-03-22,7.6,1.9,14.1,10.3,0.0
2017-03-23,9.1,5.1,15.0,8.6,0.0
2017-03-24,8.7,3.9,15.2,7.9,0.0
2017-03-25,8.1,5.0,12.6,5.9,0.0
2017-03-26,7.3,4.8,11.6,5.4,0.0
2017-03-27,6.1,4.4,10.9,3.5,0.4
2017-03-28,7.1,2.5,12.7,6.9,0.0
2017-03-29,8.8,4.7,14.4,10.8,0.0
2017-03-30,10.6,4.1,17.1,9.1,0.0
2017-03-31,8.6,4.9,12.4,0.2,1.5
2018-02-01,-4.0,-8.8,1.2,9.1,0.0
2018-02-02,-2.4,-7.6,3.8,8.8,0.0
2018-02-03,-7.3,-10.4,-2.1,9.1,0.5
2018-02-04,-9.5,-12.8,-5.2,9.1,0.0
2018-02-05,-9.4,-11.8,-5.1,9.3,0.0
2018-02-06,-10.1,-12.8,-5.8,9.0,0.0
2018-02-07,-8.0,-13.4,-1.6,9.2,0.0
2018-02-08,-4.4,-9.7,2.0,9.2,0.0
2018-02-09,0.4,-5.3,6.1,2.2,0.0
2018-02-10,-0.5,-6.9,3.2,5.3,0.0
2018-02-11,-6.1,-9.5,-2.2,6.6,0.0
2018-02-12,-5.8,-9.6,-1.8,8.7,0.0
2018-02-13,-0.8,-7.4,4.3,8.3,0.0
2018-02-14,3.5,-0.7,8.7,3.3,0.0
2018-02-15,-0.7,-3.7,4.0,,0.0
2018-02-16,-1.1,-5.5,4.9,9.7,0.0
2018-02-17,-3.0,-7.1,1.4,9.0,0.0
2018-02-18,-0.4,-4.9,5.2,7.2,0.0
2018-02-19,1.8,-1.9,6.8,4.8,0.0
